Lonestar,"Walkin' In Memphis",MM6395,4,MM6395,MM,1," 2/27/13"
Lonestar,"Walking In Memphis",THC0312,12,THC0312,TH,1," 2/27/13"
Lonestar,"What About Now",CB90159,15,CB90159,CB,1," 2/27/13"
Lonestar,"When Cowboys Didn't Dance",SC8328,8,SC8328,SC,1," 2/27/13"
Lonestar,"With Me",SC8723,11,SC8723,SC,1," 2/27/13"
Lonestar,"You Walked In",CHM9712,16,CHM9712,CH,1," 2/27/13"
"Lonestar wvocal","Mr. Mom",PHN0411,10,PHN0411,PH,1," 2/27/13"
Lonestarÿ,"My Front Porch Looking In",CB60248,4,CB60248,CB,1," 2/27/13"
"Long Cool Woman In A Black Dress","Hollies, The",AH2000,5,AH2000,AH,1," 2/27/13"
"Long Neck Bottle","Brooks, Garth",RSZ610,4,RSZ610,RS,1," 2/27/13"
"Long Run, The","Eagles, The",BS9017,5,BS9017,BS,1," 2/27/13"
"Long Tall Sally","Presley, Elvis",KC006,12,KC006,KC,1," 2/27/13"
"Long, Janna","Greater Is He",CBE4-29,10,CBE4-29,CB,1," 2/27/13"
Long-Reef,Lonely,PHMP1111,5,PHMP1111,PH,1," 2/27/13"
"Longer Than","Fogelberg, Dan",KC007,6,KC007,KC,1," 2/27/13"
"Longest Time, The","Joel, Billy",BS9117,11,BS9117,BS,1," 2/27/13"
"Longfellow Serenade","Diamond, Neil",AH7051,10,AH7051,AH,1," 2/27/13"
Longview,Greenday,AH2003,11,AH2003,AH,1," 2/27/13"
"Lonny Bereal feat Kelly Rowland",Favor,PHMU1111,3,PHMU1111,PH,1," 2/27/13"
"Look At Little Sister","Vaughn, Stevie Ray",DG04,14,DG04,DG,1," 2/27/13"
"Look At Me Now",Sixwire,PHN0207,7,PHN0207,PH,1," 2/27/13"
"Looking Down",Audiovent,TU159,10,TU159,TU,1," 2/27/13"
"Looking Glass","Brandy (You're A Fine Girl)",DK057,9,DK057,DK,1," 2/27/13"
"Looking Glass","Brandy You're A Fine Girl",DKM2018,14,DKM2018,DK,1," 2/27/13"
"Looking Through Your Eyes","Twain, Shania",BS9517,3,BS9517,BS,1," 2/27/13"
"Loose Ends","Hangin' On A String",BL24,13,BL24,BL,1," 2/27/13"
"Lopez, Jennifer","Ain't It Funny",MM6364,13,MM6364,MM,1," 2/27/13"
"Lopez, Jennifer",Alive,CB30023,10,CB30023,CB,1," 2/27/13"
"Lopez, Jennifer","All I Have",CB90175,3,CB90175,CB,1," 2/27/13"
"Lopez, Jennifer","Baby I Love You",SC8844,13,SC8844,SC,1," 2/27/13"
"Lopez, Jennifer","Could This Be Love",MM6308,9,MM6308,MM,1," 2/27/13"
"Lopez, Jennifer","Crazy Little Thing Called Love",SF144,10,SF144,SF,1," 2/27/13"
"Lopez, Jennifer","Feelin' So Good",SGB038,18,SGB038,SG,1," 2/27/13"
"Lopez, Jennifer","Feeling So Good",MM6308,15,MM6308,MM,1," 2/27/13"
"Lopez, Jennifer","Feelin' So Good",CB30001,13,CB30001,CB,1," 2/27/13"
"Lopez, Jennifer","Get Right",PHM0503,2,PHM0503,PH,1," 2/27/13"
"Lopez, Jennifer","I'm Glad",THMH0307,13,THMH0307,TH,1," 2/27/13"
"Lopez, Jennifer","I'm Gonna Be Alright",THH0306,17,THH0306,TH,1," 2/27/13"
"Lopez, Jennifer","I'm Real",SGB65,15,SGB65,SG,1," 2/27/13"
"Lopez, Jennifer","If You Had My Love",SC8542,15,SC8542,SC,1," 2/27/13"
"Lopez, Jennifer","I'm Gonna Be Alright",CB30025,11,CB30025,CB,1," 2/27/13"
"Lopez, Jennifer","Jenny From The Block",THH0301,15,THH0301,TH,1," 2/27/13"
"Lopez, Jennifer","Love Don't Cost A Thing",SC8664,12,SC8664,SC,1," 2/27/13"
"Lopez, Jennifer",Play,SC8695,13,SC8695,SC,1," 2/27/13"
"Lopez, Jennifer","Promise Me You'll Try",MM6308,10,MM6308,MM,1," 2/27/13"
"Lopez, Jennifer","Should've Never",MM6308,11,MM6308,MM,1," 2/27/13"
"Lopez, Jennifer","Too Late",MM6308,12,MM6308,MM,1," 2/27/13"
"Lopez, Jennifer","Waiting For Tonight",MM6308,14,MM6308,MM,1," 2/27/13"
"Lopez, Jennifer & Ja Rule","I'm Real",SC8717,8,SC8717,SC,1," 2/27/13"
"Lopez, Jennifer & Jadakiss & Styles","Jenny From The Block",SC8853,13,SC8853,SC,1," 2/27/13"
"Lopez, Jennifer & L. L. Cool J","All I Have",CB30034,3,CB30034,CB,1," 2/27/13"
"Lopez, Jennifer & Ll Cool J","All I Have",SC8853,6,SC8853,SC,1," 2/27/13"
"Lopez, Jennifer & LL Cool J","All I Have",THP0303,12,THP0303,TH,1," 2/27/13"
"Lopez, Jennifer & Ll Cool J","All I Have",SC8805,13,SC8805,SC,1," 2/27/13"
"Lopez, Jennifer & Nas","I'm Gonna Be Alright",SC8766,5,SC8766,SC,1," 2/27/13"
"Lopez, Jennifer &. 50 Cent","I'm Gonna Be Alright",CBEP473-5,1,CBEP473-5,CB,1," 2/27/13"
"Lopez, Jennifer &. L.L. Cool J","All I Have",CBEP473-6,9,CBEP473-6,CB,1," 2/27/13"
"Lopez, Jennifer wvocal","Baby I Love You",SC3383,13,SC3383,SC,1," 2/27/13"
"Lopez, Jennifer wvocal","If You Had My Love",PHM9906,17,PHM9906,PH,1," 2/27/13"
"Lopez, Jennifer wvocal","Jenny From The Block",PHM0301,15,PHM0301,PH,1," 2/27/13"
"Lopez, Jennifer wvocal","Waiting For Tonight",PHM9912,11,PHM9912,PH,1," 2/27/13"
"Lopez, Jennifer, Feat, L.l. Cool J","All I Have",SF204,9,SF204,SF,1," 2/27/13"
"Lopez, Trini","If I Had A Hammer",SF064,15,SF064,SF,1," 2/27/13"
"Lopez, Trini","Lemon Tree",DK060,5,DK060,DK,1," 2/27/13"
"Lord I Hope This Day is Good","Womack, Lee Ann",TUFP08,2,TUFP08,TU,1," 2/27/13"
"Loretta Lynn","One's On The Way",SC8367,6,SC8367,SC,1," 2/27/13"
"Loretta Lynn","Rated X",SC8367,5,SC8367,SC,1," 2/27/13"
"Loretta Lynn","Somebody Somewhere Don't Know What",SC8367,8,SC8367,SC,1," 2/27/13"
"Loretta Lynn","When The Tingle Becomes A Chill",SC8367,15,SC8367,SC,1," 2/27/13"
"Loretta Lynn, Sheryl Crow & Miranda Lamb","Coal Miner's Daughter",PHMC1101,8,PHMC1101,PH,1," 2/27/13"
"Loretta Lynn, Sheryl Crow & Miranda Lamb","Coal Miner's Daughter (MPX)",PHMC1101,17,PHMC1101,PH,1," 2/27/13"
"Loring, G. & C. Anderson","Friends And Lovers",SAVP21,13,SAVP21,SA,1," 2/27/13"
"Loring, Gloria & Carl Anderson","Friends & Lovers",SC8119,11,SC8119,SC,1," 2/27/13"
"Los Bravos","Black Is Black",SC8429,13,SC8429,SC,1," 2/27/13"
"Los Del Mar",Macarena,MMGCP9801,16,MMGCP9801,MM,1," 2/27/13"
"Los Del Rio",Macarena,SGB035,15,SGB035,SG,1," 2/27/13"
"Los Lobos","La Bamba",DKM2001,15,DKM2001,DK,1," 2/27/13"
"Los Lonely Boys",Heaven,SC8905,12,SC8905,SC,1," 2/27/13"
"Los Lonely Boys","More Than Love",SC8888,10,SC8888,SC,1," 2/27/13"
"Los Lonely Boys wvocal","More Than Love",PHM0411,15,PHM0411,PH,1," 2/27/13"
"LOSE YOURSELF",EMINEM,TT171,9,TT171,TT,1," 2/27/13"
"LOSING GRIP","AVRIL LAVIGNE",TT196,4,TT196,TT,1," 2/27/13"
"LOST TOGETHER","BLUE RODEO",KAR004,2,KAR004,KA,1," 2/27/13"
Lostprophets,"I Don't Know",PHR0502,3,PHR0502,PH,1," 2/27/13"
Lostprophets,"Last Train Home",PHR0403,7,PHR0403,PH,1," 2/27/13"
Lostprophets,"Wake Up (Make A Move)",PHR0412,5,PHR0412,PH,1," 2/27/13"
"Louisana's Leroux","New Orleans Ladies",SC8577,9,SC8577,SC,1," 2/27/13"
Louise,"2 Faced",SF169,15,SF169,SF,1," 2/27/13"
Louise,"Arms Around The World",SF115,10,SF115,SF,1," 2/27/13"
Louise,"Let's Go Round Again",SF117,3,SF117,SF,1," 2/27/13"
Louise,"Light Of My Life",SF029,9,SF029,SF,1," 2/27/13"
Louise,"Pandora's Kiss",SF209,6,SF209,SF,1," 2/27/13"
"Louisiana's Le Roux","New Orleans Ladies",MM6328,14,MM6328,MM,1," 2/27/13"
"Louvin Brothers, The","I Don't Believe You've Met Me Baby",SC8538,15,SC8538,SC,1," 2/27/13"
Love,"Lennon, John",RSZ607,15,RSZ607,RS,1," 2/27/13"
"Love & Rockets","So Alive",SC7564,5,SC7564,SC,1," 2/27/13"
"Love & Rockets","Sweet Lover Hangover",SC8277,7,SC8277,SC,1," 2/27/13"
"Love Affair","Everlasting Love",SF052,5,SF052,SF,1," 2/27/13"
"Love Affair","Rainbow Valley",SF100,2,SF100,SF,1," 2/27/13"
"Love And Rockets","So Alive",SC8696,12,SC8696,SC,1," 2/27/13"
"Love and Theft","Angel Eyes",PHMC1203,2,PHMC1203,PH,1," 2/27/13"
"Love And Theft",Runaway,PHMC0906,6,PHMC0906,PH,1," 2/27/13"
"Love At First Sight","Minogue, Kylie",PHM0209,6,PHM0209,PH,1," 2/27/13"
"Love Bizzare, A","Sheila E",AH8421,7,AH8421,AH,1," 2/27/13"
"Love Doesn't Really Matter","Jackson, Janet",TU022,12,TU022,TU,1," 2/27/13"
"Love Don't Cost A Thing","Lopez, Jennifer",TU022,13,TU022,TU,1," 2/27/13"
"Love Don't Cost A Thingÿ","Lopez, Jennifer",THPP14,14,THPP14,TH,1," 2/27/13"
"Love Gets Me Every Time","Twain, Shania",TUFP08,3,TUFP08,TU,1," 2/27/13"
"Love Gets Me Everytime","Twain, Shania",RSZ605,16,RSZ605,RS,1," 2/27/13"
"Love Her Madly","Doors, The",UK3103,9,UK3103,UK,1," 2/27/13"
"Love Hurts",Nazareth,DG03,5,DG03,DG,1," 2/27/13"
"Love I Lost, The","Harold Melvin & The Bluenotes",SF072,2,SF072,SF,1," 2/27/13"
"Love Inc","You're A Superstar",SF201,5,SF201,SF,1," 2/27/13"
"Love Is The Answer","England Dan & John Ford Coley",DG10,11,DG10,DG,1," 2/27/13"
"Love Is The Drug","Roxy Music",AH8008,12,AH8008,AH,1," 2/27/13"
"Love Lies Bleeding","John, Elton",AH2001,3,AH2001,AH,1," 2/27/13"
"Love Me Like You Used To","Tucker, Tanya",THMP035,12,THMP035,TH,1," 2/27/13"
"Love Me With All Your Heart","Humperdinck, Engelbert",BS8817,18,BS8817,BS,1," 2/27/13"
"Love Of A Woman","Tritt, Travis",TUFP26,2,TUFP26,TU,1," 2/27/13"
"Love Of My Life","McKnight, Brian",THH0203,12,THH0203,TH,1," 2/27/13"
"Love Of My Life (An Ode To Hip Hop)","Badu, Erykah & Common",THH0211,15,THH0211,TH,1," 2/27/13"
"Love On The Rocks","Diamond, Neil",AH7051,11,AH7051,AH,1," 2/27/13"
"Love Really Hurts Without You","Billy Ocean",SF072,5,SF072,SF,1," 2/27/13"
"Love Song",Tesla,AMS1501,6,AMS1501,AM,1," 2/27/13"
"Love Song, The","Bates, Jeff",TU185,12,TU185,TU,1," 2/27/13"
"Love Stinks","J. Geils Band, The",DG04,1,DG04,DG,1," 2/27/13"
"Love The One You're With","Stills, Stephen",KC007,3,KC007,KC,1," 2/27/13"
"Love Will Keep Us Together","Captain & Tennille, The",KJT08,18,KJT08,KJ,1," 2/27/13"
"Love Wont Work","Ronan Keating",SF187,16,SF187,SF,1," 2/27/13"
"Love You Out Loud","Rascal Flatts",TU185,9,TU185,TU,1," 2/27/13"
"Love You Save, The","Jackson Five, The",HV06B,3,HV06B,HV,1," 2/27/13"
"Love's Got A Hold On You","Jackson, Alan",TU101,13,TU101,TU,1," 2/27/13"
"Love, Courtney",Mono,PHR0404,9,PHR0404,PH,1," 2/27/13"
"Love, Darlene","Today I Met The Boy I'm Gonna Marry",MM6400,2,MM6400,MM,1," 2/27/13"
"Loveless, Patty","Blame It On Your Heart",MMGCOU01,20,MMGCOU01,MM,1," 2/27/13"
"Loveless, Patty","Blue Memories",SC8217,13,SC8217,SC,1," 2/27/13"
"Loveless, Patty","Blue Side Of Town, The",CB90048,3,CB90048,CB,1," 2/27/13"
"Loveless, Patty","Boys Are Back In Town, The",SC8751,9,SC8751,SC,1," 2/27/13"
"Loveless, Patty","Can't Get Enough",SC8512,11,SC8512,SC,1," 2/27/13"
"Loveless, Patty","Can't Stop Myself From Loving You",CB90048,14,CB90048,CB,1," 2/27/13"
"Loveless, Patty",Chains,SC8177,5,SC8177,SC,1," 2/27/13"
"Loveless, Patty","Chains, The",CB90048,7,CB90048,CB,1," 2/27/13"
"Loveless, Patty","Don't Toss Us Away",CB90048,4,CB90048,CB,1," 2/27/13"
"Loveless, Patty","Halfway Down",CB60153,15,CB60153,CB,1," 2/27/13"
"Loveless, Patty","Here I Am",CB60153,14,CB60153,CB,1," 2/27/13"
"Loveless, Patty","High On Love",SC8464,13,SC8464,SC,1," 2/27/13"
"Loveless, Patty","How Can I Help You Say Goodbye",CB60028,15,CB60028,CB,1," 2/27/13"
"Loveless, Patty","Hurt Me Bad (In A Real Good Way)",CBE4-20,4,CBE4-20,CB,1," 2/27/13"
"Loveless, Patty","Hurt Me Bad In A Real Good Way",CB90048,12,CB90048,CB,1," 2/27/13"
"Loveless, Patty","I Try To Think About Elvis",CBEP453-5,10,CBEP453-5,CB,1," 2/27/13"
"Loveless, Patty","I'm That Kind Of Girl",CB60040,14,CB60040,CB,1," 2/27/13"
"Loveless, Patty","If My Heart Had Windows",CB90048,1,CB90048,CB,1," 2/27/13"
"Loveless, Patty","Jealous Bone",CB90048,13,CB90048,CB,1," 2/27/13"
"Loveless, Patty","Last Thing On My Mind, The",SC8677,15,SC8677,SC,1," 2/27/13"
"Loveless, Patty","Like Water Into Wine",CB90049,11,CB90049,CB,1," 2/27/13"
"Loveless, Patty","Little Bit In Love, A",CB90048,2,CB90048,CB,1," 2/27/13"
"Loveless, Patty","Lonely Side Of Love, The",CB90048,6,CB90048,CB,1," 2/27/13"
"Loveless, Patty","Lonely Too Long",CHM9610,15,CHM9610,CH,1," 2/27/13"
"Loveless, Patty","Lovin' All Night",THC0309,8,THC0309,TH,1," 2/27/13"
"Loveless, Patty","Lovin' All Night (Radio Version)",SC8842,8,SC8842,SC,1," 2/27/13"
"Loveless, Patty","Night's Too Long, The",SC8161,10,SC8161,SC,1," 2/27/13"
"Loveless, Patty","Nothing But The Wheel",CB90048,15,CB90048,CB,1," 2/27/13"
"Loveless, Patty","On Down The Line",MM6065,11,MM6065,MM,1," 2/27/13"
"Loveless, Patty","On Your Way Home",SC3392,14,SC3392,SC,1," 2/27/13"
"Loveless, Patty","On Yur Way Home",SC8857,13,SC8857,SC,1," 2/27/13"
"Loveless, Patty","She Drew A Broken Heart",CHM9702,16,CHM9702,CH,1," 2/27/13"
"Loveless, Patty","Soul Of Constant Sorrow",SC8751,1,SC8751,SC,1," 2/27/13"
"Loveless, Patty","Strong Heart",CB20296,8,CB20296,CB,1," 2/27/13"
"Loveless, Patty","Tear Stained Letter",MM6191,7,MM6191,MM,1," 2/27/13"
"Loveless, Patty","That's The Kind Of Mood I'm In",MM6311,15,MM6311,MM,1," 2/27/13"
"Loveless, Patty","Thousand Times A Day, A",MM6148,13,MM6148,MM,1," 2/27/13"
"Loveless, Patty","Timber I'm Falling In Love",CB90048,5,CB90048,CB,1," 2/27/13"
"Loveless, Patty","To Have You Back Again",CHM9804,14,CHM9804,CH,1," 2/27/13"
"Loveless, Patty","Trouble With The Truth, The",SC8376,15,SC8376,SC,1," 2/27/13"
"Loveless, Patty","When The Fallen Angels Fly",SC7556,2,SC7556,SC,1," 2/27/13"
"Loveless, Patty","You Can Feel Bad",SC8232,14,SC8232,SC,1," 2/27/13"
"Loveless, Patty","You Don't Even Know Who I Am",DK1106,7,DK1106,DK,1," 2/27/13"
"Loveless, Patty","You Don't Seem To Miss Me",MMCOU203,17,MMCOU203,MM,1," 2/27/13"
"Loveless, Patty","You Will",MM6039,15,MM6039,MM,1," 2/27/13"
"Loveless, Patty & Travis Tritt","Out Of Control Raging Fire",SC8751,15,SC8751,SC,1," 2/27/13"
"Loveless, Patty wvocal","Blame It On Your Heart",SC2016,9,SC2016,SC,1," 2/27/13"
"Loveless, Patty wvocal","Lovin' All Night",PHN0310,17,PHN0310,PH,1," 2/27/13"
"Loveless, Patty wvocal","Lovin' All Night (Radio Version)",SC3378,16,SC3378,SC,1," 2/27/13"
Loverboy,"Hot Girls In Love",SGB034,12,SGB034,SG,1," 2/27/13"
Loverboy,"Lovin' Every Minute Of It",SC7565,1,SC7565,SC,1," 2/27/13"
Loverboy,"Queen Of The Broken Hearts",SC8624,14,SC8624,SC,1," 2/27/13"
Loverboy,"This Could Be The Night",SC8641,15,SC8641,SC,1," 2/27/13"
Loverboy,"Turn Me Loose",SC7563,5,SC7563,SC,1," 2/27/13"
Loverboy,"Working For The Weekend",SC7580,15,SC7580,SC,1," 2/27/13"
Lovergirl,"Marie, Teena",AH8014,14,AH8014,AH,1," 2/27/13"
"Lovers In A Dangerous Time","Cockburn, Bruce",GM1000,9,GM1000,GM,1," 2/27/13"
"Lovett, Lyle","I Loved You Yesterday",CB60126,11,CB60126,CB,1," 2/27/13"
"Lovett, Lyle","She's No Lady",MM6184,14,MM6184,MM,1," 2/27/13"
"Lovich, Lene","Lucky Number",SF109,15,SF109,SF,1," 2/27/13"
"Lovin' All Night","Loveless, Patty",TU228,10,TU228,TU,1," 2/27/13"
"Lovin' Spoonful",Daydream,CBEP472-2,17,CBEP472-2,CB,1," 2/27/13"
"Lovin' Spoonful","Do You Believe In Magic",CBEP472-1,2,CBEP472-1,CB,1," 2/27/13"
"Lovin' Spoonful","Summer In The City",CBEP472-3,4,CBEP472-3,CB,1," 2/27/13"
"Lovin' Spoonful","You Didn't Have To Be So Nice",CBEP472-3,11,CBEP472-3,CB,1," 2/27/13"
"Lovin' Spoonful, The","Did You Ever Have To Make Up Your Mind",SC8218,8,SC8218,SC,1," 2/27/13"
"Lovin' Spoonful, The","Do You Believe In Magic",DKM2031,13,DKM2031,DK,1," 2/27/13"
"Lovin' Spoonful, The","Summer In The City",SC7531,9,SC7531,SC,1," 2/27/13"
"Lovin' Spoonful, The","You Didn't Have To Be So Nice",SC8599,1,SC8599,SC,1," 2/27/13"
"Loving Arms","Dixie Chicks, The",RSZ602,7,RSZ602,RS,1," 2/27/13"
Low,"Clarkson, Kelly",TU210,7,TU210,TU,1," 2/27/13"
"Low Millions",Eleanor,PHR0502,9,PHR0502,PH,1," 2/27/13"
"Lowe, Jim","Green Door, The",SC8196,3,SC8196,SC,1," 2/27/13"
"Lowe, Nick","Cruel To Be Kind",SGB22,16,SGB22,SG,1," 2/27/13"
"Lowe, Nick","I Knew The Bride",SGB04,4,SGB04,SG,1," 2/27/13"
Ltd,"Back In Love Again(Every Time I Turn Aro",SC1999NSC01,8,SC1999NSC01,SC,1," 2/27/13"
Ltd,"Every Time I Turn Around Back In Love Ag",SC8606,15,SC8606,SC,1," 2/27/13"
Ltd,"Love Ballad",SC8603,3,SC8603,SC,1," 2/27/13"
"Luck Be A Lady","Guys & Dolls",KC008,9,KC008,KC,1," 2/27/13"
Lucky,"Spears, Britney",TU002,9,TU002,TU,1," 2/27/13"
Ludacris,"Act A Fool",PHU0308,7,PHU0308,PH,1," 2/27/13"
Ludacris,"Act A Fool (Radio Version)",SC8844,15,SC8844,SC,1," 2/27/13"
Ludacris,"Diamond In The Back",PHU0409,4,PHU0409,PH,1," 2/27/13"
Ludacris,"Get Back",PHU0502,9,PHU0502,PH,1," 2/27/13"
Ludacris,"How Low",PHMU1002,2,PHMU1002,PH,1," 2/27/13"
Ludacris,"Roll Out (My Business)",PHM0206,9,PHM0206,PH,1," 2/27/13"
Ludacris,Rollout,SC8740,15,SC8740,SC,1," 2/27/13"
Ludacris,"Splash Waterfalls",PHU0404,7,PHU0404,PH,1," 2/27/13"
"Ludacris & Pharrell","Southern Hospitality",SC8688,7,SC8688,SC,1," 2/27/13"
"Ludacris & Shawnna","Stand Up",THH0401,10,THH0401,TH,1," 2/27/13"
"Ludacris & Shawnna","Stand Up (Radio Version)",SC8849,2,SC8849,SC,1," 2/27/13"
"Ludacris & Sleepy Brown","Saturday (Oooh! Oooh!)",SC8757,15,SC8757,SC,1," 2/27/13"
"Ludacris feat Nicki Minaj","My Chick Bad",PHMU1005,2,PHMU1005,PH,1," 2/27/13"
"Ludacris wvocal","Act A Fool",PHU0308,16,PHU0308,PH,1," 2/27/13"
"Ludacris wvocal","Diamond In The Back",PHU0409,13,PHU0409,PH,1," 2/27/13"
"Luhrman, Baz","Everybody's Free",PHM9905,9,PHM9905,PH,1," 2/27/13"
"Luhrman, Baz wvocal","Everybody's Free",PHM9905,18,PHM9905,PH,1," 2/27/13"
Luka,"Vega, Suzanne",AH8010,8,AH8010,AH,1," 2/27/13"
"Luke Bryan","Country Man",PHMC0811,3,PHMC0811,PH,1," 2/27/13"
"Luke Bryan","Rain Is A Good Thing",PHMC1003,2,PHMC1003,PH,1," 2/27/13"
"Luke Bryan","Someone Else Calling You Baby",PHMC1010,1,PHMC1010,PH,1," 2/27/13"
"Luke Bryan","You Don't Know Jack",PHMC1111,7,PHMC1111,PH,1," 2/27/13"
Lullaby,"Mullins, Shawn",PHT9811,2,PHT9811,PH,1," 2/27/13"
Lullaby,Starsailor,SF187,5,SF187,SF,1," 2/27/13"
Lulu,"Boat That I Row, The",SF100,13,SF100,SF,1," 2/27/13"
Lulu,"Man With The Golden Gun, The",SC8468,8,SC8468,SC,1," 2/27/13"
Lulu,Shout,BL03,4,BL03,BL,1," 2/27/13"
Lulu,"To Sir With Love",CBEP472-5,13,CBEP472-5,CB,1," 2/27/13"
Lulu,"To Sir, With Love",DK030,9,DK030,DK,1," 2/27/13"
"Lulu wvocal","To Sir, With Love",SC2079,11,SC2079,SC,1," 2/27/13"
"Luman, Bob","Lonely Women Make Beautiful Lovers",SC8537,10,SC8537,SC,1," 2/27/13"
"Luman, Bob","Still Loving You",SC8567,13,SC8567,SC,1," 2/27/13"
"Luman, Bob","When You Say Love",SC8582,10,SC8582,SC,1," 2/27/13"
Lumidee,"Never Leave You",PHM0309,4,PHM0309,PH,1," 2/27/13"
Lumidee,"Never Leave You (Uh Ooh, Uh Oooh!)",THH0309,6,THH0309,TH,1," 2/27/13"
Lumidee,"Never Leave You (Uh Oooh Uh Oooh)",SF208,16,SF208,SF,1," 2/27/13"
Lumidee,"Never Leave You Uh Ooh",CB30040,11,CB30040,CB,1," 2/27/13"
"Lumidee wvocal","Never Leave You",PHM0309,13,PHM0309,PH,1," 2/27/13"
"Lunatic Fringe","Red Rider",GM1001,3,GM1001,GM,1," 2/27/13"
"Lupe Fiasco feat Bilal","How Dare You",PHMU1301,4,PHMU1301,PH,1," 2/27/13"
"Lupe Fiasco feat Matt Santos","Shining Down",PHMU0910,6,PHMU0910,PH,1," 2/27/13"
"Lupe Fiasco Feat Matt Santos",Superstar,PHMP0805,3,PHMP0805,PH,1," 2/27/13"
"Lupe Fiasco feat Skylar Grey","Words I Never Said",PHMP1105,4,PHMP1105,PH,1," 2/27/13"
"Lupe Fiasco feat Trey Songz","Out Of My Head",PHMU1106,1,PHMU1106,PH,1," 2/27/13"
"Lupe Fiasco feat. Jason Evigan","Unforgivable Youth",PHMU1212,5,PHMU1212,PH,1," 2/27/13"
"Luscious Jackson",Ladyfingers,SC8548,10,SC8548,SC,1," 2/27/13"
"Luscious Jackson","Naked Eye",SC8381,11,SC8381,SC,1," 2/27/13"
"Luther Vandross","Always & Forever",SF053,11,SF053,SF,1," 2/27/13"
"Luther, Bill","You Will Always Be Mine",CB60216,5,CB60216,CB,1," 2/27/13"
"Luv U Betterÿ","LL Cool J",THH0212,18,THH0212,TH,1," 2/27/13"
"Lyin' Eyes","Eagles, The",BS9017,6,BS9017,BS,1," 2/27/13"
"Lymon, Frankie & His Teenagers","Why Do Fools Fall In Love",BL10,14,BL10,BL,1," 2/27/13"
"Lymon, Frankie & Teenagers","Why Do Fools Fall In Love",CBE3-16,6,CBE3-16,CB,1," 2/27/13"
"Lymon, Frankie & Teenagers, The","Why Do Fools Fall In Love",DK084,6,DK084,DK,1," 2/27/13"
"Lymon, Frankie & The Teenagers","Goody Goody",MMOLD05,16,MMOLD05,MM,1," 2/27/13"
"Lymon, Frankie & The Teenagers","Why Do Fools Fall In Love",PI002,5,PI002,PI,1," 2/27/13"
"Lynch, Claire","If Wishes Were Horses",CBEP476-1,12,CBEP476-1,CB,1," 2/27/13"
"Lynch, Claire","Out Among The Stars",CBEP476-5,10,CBEP476-5,CB,1," 2/27/13"
"Lynch, Claire","Second Wind",CBEP476-2,4,CBEP476-2,CB,1," 2/27/13"
"Lynch, Liam","United States Of Whatever",THMR0307,18,THMR0307,TH,1," 2/27/13"
"Lynn & Twitty","After The Fire Is Gone",MM6314,15,MM6314,MM,1," 2/27/13"
"Lynn & Twitty","Louisiana Woman, Mississippi Man",MM6314,5,MM6314,MM,1," 2/27/13"
"Lynn, Barbara","You'll Lose A Good Thing",MMRB05,20,MMRB05,MM,1," 2/27/13"
"Lynn, Cheryl",Encore,SF067,5,SF067,SF,1," 2/27/13"
"Lynn, Cheryl","Got To Be Real",SC8568,3,SC8568,SC,1," 2/27/13"
"Lynn, Loretta","Blue Kentucky Girl",CBE4-14,10,CBE4-14,CB,1," 2/27/13"
"Lynn, Loretta","Coal Miner's Daughter",SC7512,9,SC7512,SC,1," 2/27/13"
"Lynn, Loretta","Country In My Genes",SC8652,6,SC8652,SC,1," 2/27/13"
"Lynn, Loretta","Dear Uncle Sam",SC8579,9,SC8579,SC,1," 2/27/13"
"Lynn, Loretta","Don't Come Home A Drinkin'",CB60025,12,CB60025,CB,1," 2/27/13"
"Lynn, Loretta","Don't Come Home A-Drinkin'",CBE2-02,11,CBE2-02,CB,1," 2/27/13"
"Lynn, Loretta","Fist City",CB90073,14,CB90073,CB,1," 2/27/13"
"Lynn, Loretta","Hey Loretta",SC8537,11,SC8537,SC,1," 2/27/13"
"Lynn, Loretta","Honky Tonk Girl",CB90073,4,CB90073,CB,1," 2/27/13"
"Lynn, Loretta","I Can't Hear The Music",CB60216,13,CB60216,CB,1," 2/27/13"
"Lynn, Loretta","I've Got A Picture Of Us On My Mind",SC8642,8,SC8642,SC,1," 2/27/13"
"Lynn, Loretta","Lonesome 77203",SF014,12,SF014,SF,1," 2/27/13"
"Lynn, Loretta","Love Is The Foundation",CB80104,12,CB80104,CB,1," 2/27/13"
"Lynn, Loretta","Miss Being Mrs.",SC8881,11,SC8881,SC,1," 2/27/13"
"Lynn, Loretta","One's On The Way",CB90073,11,CB90073,CB,1," 2/27/13"
"Lynn, Loretta","Out Of My Head And Back In My Bed",SC2275,8,SC2275,SC,1," 2/27/13"
"Lynn, Loretta","Rated X",CB90073,12,CB90073,CB,1," 2/27/13"
"Lynn, Loretta","Somebody Somewhere Don't Know What He's",CB90073,15,CB90073,CB,1," 2/27/13"
"Lynn, Loretta","Table For Two",CB60228,7,CB60228,CB,1," 2/27/13"
"Lynn, Loretta","They Don't Make 'em Like My Daddy",SC8628,8,SC8628,SC,1," 2/27/13"
"Lynn, Loretta","Touble In Paradise",CB60134,15,CB60134,CB,1," 2/27/13"
"Lynn, Loretta","Trouble In Paradise",CB80107,13,CB80107,CB,1," 2/27/13"
"Lynn, Loretta","You Ain't Woman Enough To Take My Man",SC7537,15,SC7537,SC,1," 2/27/13"
"Lynn, Loretta","You're Lookin' At Country",CBE3-01,13,CBE3-01,CB,1," 2/27/13"
