Gorillaz,19-2000,SC8735,4,SC8735,,SC,1," 2/27/13"
Gorillaz,"Clint Eastwood",PHM0110,8,PHM0110,,PH,1," 2/27/13"
"Gorillaz feat Mos Def & Bobby Womack",Stylo,PHMP1005,3,PHMP1005,,PH,1," 2/27/13"
"Gorme, Edie","I'll Take Romance",MM6367,15,MM6367,,MM,1," 2/27/13"
"Gorme, Eydie","Blame It On The Bossa Nova",DK019,15,DK019,,DK,1," 2/27/13"
"Gorme, Eydie","Eres Tu",MM6009,5,MM6009,,MM,1," 2/27/13"
"Gorme, Steve & Eydie","Bei Mir Bist Du Schoen",MMSTA01,12,MMSTA01,,MM,1," 2/27/13"
"Gosdin, Vern","Chiseled In Stone",SC8561,6,SC8561,,SC,1," 2/27/13"
"Gosdin, Vern","Do You Believe Me Now",CB90106,10,CB90106,,CB,1," 2/27/13"
"Gosdin, Vern","Dream Of Me",CB90106,15,CB90106,,CB,1," 2/27/13"
"Gosdin, Vern","Garden, The",CB60149,12,CB60149,,CB,1," 2/27/13"
"Gosdin, Vern","I Can Tell By The Way You Dance",SC8332,15,SC8332,,SC,1," 2/27/13"
"Gosdin, Vern","I'm Still Crazy",SC7556,13,SC7556,,SC,1," 2/27/13"
"Gosdin, Vern","If You're Gonna Do Me Wrong",CB90106,7,CB90106,,CB,1," 2/27/13"
"Gosdin, Vern","If You're Gonna Do Me Wrong (Do It Right",CB60122,14,CB60122,,CB,1," 2/27/13"
"Gosdin, Vern","Is It Raining At Your House",SC8728,14,SC8728,,SC,1," 2/27/13"
"Gosdin, Vern","Right In The Wrong Direction",CB90106,12,CB90106,,CB,1," 2/27/13"
"Gosdin, Vern","Set 'em Up Joe",CBEP452-6,5,CBEP452-6,,CB,1," 2/27/13"
"Gosdin, Vern","Slow Burning Memory",CB90106,13,CB90106,,CB,1," 2/27/13"
"Gosdin, Vern","That Just About Does It",SC8728,7,SC8728,,SC,1," 2/27/13"
"Gosdin, Vern","This Ain't My First Rodeo",SC8767,2,SC8767,,SC,1," 2/27/13"
"Gosdin, Vern","Til The End",SC8792,12,SC8792,,SC,1," 2/27/13"
"Gosdin, Vern","Way Down Deep",SC8434,11,SC8434,,SC,1," 2/27/13"
"Gosdin, Vern","What Would Your Memories Do",CB90106,14,CB90106,,CB,1," 2/27/13"
"Gosdin, Vern","Who You Gonna Blame It On This Time",SC8494,8,SC8494,,SC,1," 2/27/13"
Gospel,"Abide With Me",SC2021,6,SC2021,,SC,1," 2/27/13"
Gospel,"Alas! And Did My Savior Bleed",CBEP456-4,14,CBEP456-4,,CB,1," 2/27/13"
Gospel,"All Hail The Power",CBEP456-4,16,CBEP456-4,,CB,1," 2/27/13"
Gospel,"Amazing Grace",CBEP456-3,8,CBEP456-3,,CB,1," 2/27/13"
Gospel,"Are You Washed In The Blood",CB70004,15,CB70004,,CB,1," 2/27/13"
Gospel,"At The Cross",CBEP456-2,14,CBEP456-2,,CB,1," 2/27/13"
Gospel,"Banner Of The Cross, The",CBEP456-1,10,CBEP456-1,,CB,1," 2/27/13"
Gospel,"Beautiful Isle Of Somewhere",DK801,20,DK801,,DK,1," 2/27/13"
Gospel,"Blessed Assurance",CB70003,15,CB70003,,CB,1," 2/27/13"
Gospel,"Blessed Be The Name",CBEP456-5,8,CBEP456-5,,CB,1," 2/27/13"
Gospel,"Brethren, We Have Met To Worship",CBEP456-4,2,CBEP456-4,,CB,1," 2/27/13"
Gospel,"Bringing In The Sheaves",SC2021,8,SC2021,,SC,1," 2/27/13"
Gospel,"Christ Receiveth Sinful Men",CBEP456-2,15,CBEP456-2,,CB,1," 2/27/13"
Gospel,"Christ The Lord Is Risen Today",CBEP456-6,16,CBEP456-6,,CB,1," 2/27/13"
Gospel,"Close To Thee",CBEP456-4,6,CBEP456-4,,CB,1," 2/27/13"
Gospel,"Come Thou Fount",CBEP456-3,14,CBEP456-3,,CB,1," 2/27/13"
Gospel,"Count Your Blessings",CB70004,2,CB70004,,CB,1," 2/27/13"
Gospel,"Face To Face",CBEP456-2,10,CBEP456-2,,CB,1," 2/27/13"
Gospel,"Fairest Lord Jesus",CBEP456-4,5,CBEP456-4,,CB,1," 2/27/13"
Gospel,"Flow Gently Sweet Afton",DK801,15,DK801,,DK,1," 2/27/13"
Gospel,"Footsteps Of Jesus",CBEP456-4,7,CBEP456-4,,CB,1," 2/27/13"
Gospel,"Glory Road",CB70004,3,CB70004,,CB,1," 2/27/13"
Gospel,"Glory To His Name",CBEP456-3,13,CBEP456-3,,CB,1," 2/27/13"
Gospel,"Go Tell It On The Mountain",PI001,6,PI001,,PI,1," 2/27/13"
Gospel,"Have Faith In God",CBEP456-1,7,CBEP456-1,,CB,1," 2/27/13"
Gospel,"Have Thine Own Way",CBEP456-5,1,CBEP456-5,,CB,1," 2/27/13"
Gospel,"Haven Of Rest, The",CBEP456-2,2,CBEP456-2,,CB,1," 2/27/13"
Gospel,"He Keeps Me Singing",CBEP456-6,6,CBEP456-6,,CB,1," 2/27/13"
Gospel,"He Loves Me",CB70003,2,CB70003,,CB,1," 2/27/13"
Gospel,"Heavenly Sunlight",CBEP456-3,2,CBEP456-3,,CB,1," 2/27/13"
Gospel,"Here They Come",CBEP456-7,16,CBEP456-7,,CB,1," 2/27/13"
Gospel,"Higher Ground",CBEP456-5,5,CBEP456-5,,CB,1," 2/27/13"
Gospel,"His Way With Thee",CBEP456-3,4,CBEP456-3,,CB,1," 2/27/13"
Gospel,"Holy Bible Book Divine",CBEP456-4,11,CBEP456-4,,CB,1," 2/27/13"
Gospel,"Holy, Holy, Holy",CBEP456-1,1,CBEP456-1,,CB,1," 2/27/13"
Gospel,"How About Your Heart",CBEP456-7,2,CBEP456-7,,CB,1," 2/27/13"
Gospel,"How Firm A Foundation",CBEP456-4,3,CBEP456-4,,CB,1," 2/27/13"
Gospel,"How Great Thou Art",DK801,7,DK801,,DK,1," 2/27/13"
Gospel,"I Am Resolved",CBEP456-2,9,CBEP456-2,,CB,1," 2/27/13"
Gospel,"I Am Thine, O' Lord",CBEP456-1,8,CBEP456-1,,CB,1," 2/27/13"
Gospel,"I Love To Tell The Story",CBEP456-6,4,CBEP456-6,,CB,1," 2/27/13"
Gospel,"I Need Thee Every Hour",CBEP456-3,16,CBEP456-3,,CB,1," 2/27/13"
Gospel,"I Saw The Light",CB70003,3,CB70003,,CB,1," 2/27/13"
Gospel,"I Was Glad When They Said",CBEP456-6,13,CBEP456-6,,CB,1," 2/27/13"
Gospel,"I Will Sing The Wondrous Story",CBEP456-6,5,CBEP456-6,,CB,1," 2/27/13"
Gospel,"I'll Fly Away",DK801,19,DK801,,DK,1," 2/27/13"
Gospel,"I've Found A New Way",CBEP456-6,15,CBEP456-6,,CB,1," 2/27/13"
Gospel,"If Jesus Said It",CBEP456-7,9,CBEP456-7,,CB,1," 2/27/13"
Gospel,"In The Garden",DK801,9,DK801,,DK,1," 2/27/13"
Gospel,"In The Shelter Of His Arms",CBEP456-7,5,CBEP456-7,,CB,1," 2/27/13"
Gospel,"It Is No Secret",SC2020,3,SC2020,,SC,1," 2/27/13"
Gospel,"It Is Well With My Soul",CBEP456-2,1,CBEP456-2,,CB,1," 2/27/13"
Gospel,"Jesus Is Calling",CBEP456-1,9,CBEP456-1,,CB,1," 2/27/13"
Gospel,"Jesus Is Coming Soon",DK801,10,DK801,,DK,1," 2/27/13"
Gospel,"Jesus Loves Me",CBEP456-6,12,CBEP456-6,,CB,1," 2/27/13"
Gospel,"Jesus Loves The Little Children",CBEP456-6,14,CBEP456-6,,CB,1," 2/27/13"
Gospel,"Jesus Paid It All",CBEP456-5,2,CBEP456-5,,CB,1," 2/27/13"
Gospel,"Jesus Saves",CBEP456-1,4,CBEP456-1,,CB,1," 2/27/13"
Gospel,"Jesus! The Very Thought Of Thee",CBEP456-4,12,CBEP456-4,,CB,1," 2/27/13"
Gospel,"Just A Closer Walk With Thee",CB70003,5,CB70003,,CB,1," 2/27/13"
Gospel,"Just A Little Talk With Jesus",CB70003,6,CB70003,,CB,1," 2/27/13"
Gospel,"Just As I Am",CBEP456-3,9,CBEP456-3,,CB,1," 2/27/13"
Gospel,"Keep Walkin'",CBEP456-7,8,CBEP456-7,,CB,1," 2/27/13"
Gospel,"King Of Eternity",CB70003,11,CB70003,,CB,1," 2/27/13"
Gospel,"Last Mile Of The Way, The",CBEP456-7,13,CBEP456-7,,CB,1," 2/27/13"
Gospel,"Lead On, O King Eternal",CBEP456-4,10,CBEP456-4,,CB,1," 2/27/13"
Gospel,"Leaning On The Everlasting Arms",CBEP456-5,7,CBEP456-5,,CB,1," 2/27/13"
Gospel,"Let The Lower Lights Be Burning",CBEP456-5,3,CBEP456-5,,CB,1," 2/27/13"
Gospel,"Little Brown Church The Vale",DK801,12,DK801,,DK,1," 2/27/13"
Gospel,"Lord's Prayer, The",CB70004,7,CB70004,,CB,1," 2/27/13"
Gospel,"Love Lifted Me",CB70004,4,CB70004,,CB,1," 2/27/13"
Gospel,"Make Me A Channel Of Blessing",CBEP456-1,11,CBEP456-1,,CB,1," 2/27/13"
Gospel,"More About Jesus",CB70004,5,CB70004,,CB,1," 2/27/13"
Gospel,"My Jesus I Love Thee",CBEP456-3,5,CBEP456-3,,CB,1," 2/27/13"
Gospel,"Near The Cross",CBEP456-5,13,CBEP456-5,,CB,1," 2/27/13"
Gospel,"Near To The Heart Of God",CBEP456-5,6,CBEP456-5,,CB,1," 2/27/13"
Gospel,"Nearer My God To Thee",DK801,8,DK801,,DK,1," 2/27/13"
Gospel,"Nearer, My God To Thee",CBEP456-4,4,CBEP456-4,,CB,1," 2/27/13"
Gospel,"Nothing But The Blood",CBEP456-6,10,CBEP456-6,,CB,1," 2/27/13"
Gospel,"Nothing Can Compare",CBEP456-7,1,CBEP456-7,,CB,1," 2/27/13"
Gospel,"Oh Promise Me",SC2181,5,SC2181,,SC,1," 2/27/13"
Gospel,"Oh Say But I'm Glad",CBEP456-7,12,CBEP456-7,,CB,1," 2/27/13"
Gospel,"Old Rugged Cross, The",CBEP456-1,16,CBEP456-1,,CB,1," 2/27/13"
Gospel,"Old Time Way",CB70003,7,CB70003,,CB,1," 2/27/13"
Gospel,"On Jordan's Stormy Banks",CBEP456-4,15,CBEP456-4,,CB,1," 2/27/13"
Gospel,"One Day At A Time",CB70003,8,CB70003,,CB,1," 2/27/13"
Gospel,"Only Believe",CBEP456-5,14,CBEP456-5,,CB,1," 2/27/13"
Gospel,"Only Trust Him",CBEP456-4,1,CBEP456-4,,CB,1," 2/27/13"
Gospel,"Onward Christian Soldiers",DK801,2,DK801,,DK,1," 2/27/13"
Gospel,"Onward, Christian Soldiers",CBEP456-1,6,CBEP456-1,,CB,1," 2/27/13"
Gospel,"Other Side Of Jordan, The",CBEP456-7,3,CBEP456-7,,CB,1," 2/27/13"
Gospel,"Pass Me Not",CBEP456-4,8,CBEP456-4,,CB,1," 2/27/13"
Gospel,"Peace Of Prayer, The",CBEP456-7,15,CBEP456-7,,CB,1," 2/27/13"
Gospel,"Praise Him, All Ye Little Children",CBEP456-6,11,CBEP456-6,,CB,1," 2/27/13"
Gospel,"Praise Him, Praise Him",CBEP456-6,2,CBEP456-6,,CB,1," 2/27/13"
Gospel,"Precious Memories",DK801,17,DK801,,DK,1," 2/27/13"
Gospel,"Pressed Against The Thorn",CB70004,6,CB70004,,CB,1," 2/27/13"
Gospel,Redeemed,CBEP456-2,5,CBEP456-2,,CB,1," 2/27/13"
Gospel,"Rescue The Perishing",CBEP456-2,3,CBEP456-2,,CB,1," 2/27/13"
Gospel,"Revive Us Again",CBEP456-3,6,CBEP456-3,,CB,1," 2/27/13"
Gospel,"Rock Of Ages",CBEP456-3,11,CBEP456-3,,CB,1," 2/27/13"
Gospel,"Sailing Away",CB70003,9,CB70003,,CB,1," 2/27/13"
Gospel,"Saved, Saved",CBEP456-5,15,CBEP456-5,,CB,1," 2/27/13"
Gospel,"Savior, Like A Shepherd Lead Us",CBEP456-1,3,CBEP456-1,,CB,1," 2/27/13"
Gospel,"Send The Light",CBEP456-3,1,CBEP456-3,,CB,1," 2/27/13"
Gospel,"Shall We Gather At The River",CBEP456-6,9,CBEP456-6,,CB,1," 2/27/13"
Gospel,"Since I Have Been Redeemed",CBEP456-2,12,CBEP456-2,,CB,1," 2/27/13"
Gospel,"Softly And Tenderly",CBEP456-2,8,CBEP456-2,,CB,1," 2/27/13"
Gospel,"Solid Rock, The",CBEP456-2,6,CBEP456-2,,CB,1," 2/27/13"
Gospel,"Stand Up, Stand Up For Jesus",CBEP456-1,5,CBEP456-1,,CB,1," 2/27/13"
Gospel,"Standing On The Promises",CBEP456-2,16,CBEP456-2,,CB,1," 2/27/13"
Gospel,"Sweet By And By",CBEP456-5,16,CBEP456-5,,CB,1," 2/27/13"
Gospel,"Sweet Hour Of Prayer",DK801,14,DK801,,DK,1," 2/27/13"
Gospel,"Swing Low, Sweet Chariot",DK038,5,DK038,,DK,1," 2/27/13"
Gospel,"Take My Hand, Precious Lord",DK801,16,DK801,,DK,1," 2/27/13"
Gospel,"Take My Life, And Let It Be",CBEP456-3,12,CBEP456-3,,CB,1," 2/27/13"
Gospel,"Take The Name Of Jesus With You",CBEP456-6,8,CBEP456-6,,CB,1," 2/27/13"
Gospel,"Take Time To Be Holy",CBEP456-5,12,CBEP456-5,,CB,1," 2/27/13"
Gospel,"Tell It To Jesus",CBEP456-2,11,CBEP456-2,,CB,1," 2/27/13"
Gospel,"Thanks To Calvary",CBEP456-7,7,CBEP456-7,,CB,1," 2/27/13"
Gospel,"There Is A Name I Love To Hear",CBEP456-5,10,CBEP456-5,,CB,1," 2/27/13"
Gospel,"There Is Power In The Blood",CB70004,9,CB70004,,CB,1," 2/27/13"
Gospel,"There Shall Be Showers Of Blessing",CBEP456-2,7,CBEP456-2,,CB,1," 2/27/13"
Gospel,"There's A God Somewhere",CBEP456-7,14,CBEP456-7,,CB,1," 2/27/13"
Gospel,"Till The Storm Passes By",CBEP456-7,10,CBEP456-7,,CB,1," 2/27/13"
Gospel,"Tis So Sweet To Trust In Jesus",CBEP456-5,11,CBEP456-5,,CB,1," 2/27/13"
Gospel,"To The Work",CBEP456-1,13,CBEP456-1,,CB,1," 2/27/13"
Gospel,"Trust And Obey",CBEP456-6,7,CBEP456-6,,CB,1," 2/27/13"
Gospel,"Uncloudy Day, The",CBEP456-2,4,CBEP456-2,,CB,1," 2/27/13"
Gospel,"Victory In Jesus",CB70004,10,CB70004,,CB,1," 2/27/13"
Gospel,"Way That He Loves, The",CBEP456-7,4,CBEP456-7,,CB,1," 2/27/13"
Gospel,"We're Marching To Zion",CBEP456-1,2,CBEP456-1,,CB,1," 2/27/13"
Gospel,"What A Day That Will Be",CB70004,11,CB70004,,CB,1," 2/27/13"
Gospel,"What A Friend We Have In Jesus",CB70004,12,CB70004,,CB,1," 2/27/13"
Gospel,"When God Dips His Love In My Heart",CBEP456-7,11,CBEP456-7,,CB,1," 2/27/13"
Gospel,"When I See Jesus",CBEP456-7,6,CBEP456-7,,CB,1," 2/27/13"
Gospel,"When I Survey The Wondrous Cross",CBEP456-3,15,CBEP456-3,,CB,1," 2/27/13"
Gospel,"When The Roll Is Called Up Yonder",CB70004,14,CB70004,,CB,1," 2/27/13"
Gospel,"When We All Get To Heaven",CB70004,13,CB70004,,CB,1," 2/27/13"
Gospel,"Where He Leads Me",CBEP456-3,10,CBEP456-3,,CB,1," 2/27/13"
Gospel,"Where Would I Be",CB70003,13,CB70003,,CB,1," 2/27/13"
Gospel,"Whispering Hope",DK801,18,DK801,,DK,1," 2/27/13"
Gospel,"Who Is On The Lord's Side",CBEP456-1,12,CBEP456-1,,CB,1," 2/27/13"
Gospel,"Why Me Lord",CB70003,14,CB70003,,CB,1," 2/27/13"
Gospel,"Will Jesus Find Us Watching",CBEP456-1,14,CBEP456-1,,CB,1," 2/27/13"
Gospel,"Will The Circle Be Unbroken",DK038,2,DK038,,DK,1," 2/27/13"
Gospel,"Wings Of A Dove",DK801,4,DK801,,DK,1," 2/27/13"
Gospel,"Wonderful Words Of Life",CBEP456-4,9,CBEP456-4,,CB,1," 2/27/13"
Gospel,"Work, For The Night Is Coming",CBEP456-4,13,CBEP456-4,,CB,1," 2/27/13"
Gospel,"Ye Must Be Born Again",CBEP456-1,15,CBEP456-1,,CB,1," 2/27/13"
Gospel-Elvis,"Peace In The Valley",MM6146,9,MM6146,,MM,1," 2/27/13"
"Gospel-Maverick's Choir","Amazing Grace",MM6062,6,MM6062,,MM,1," 2/27/13"
"Gossip Folks","Elliott, Missy Misdemeanor & Ludacris",SC3356,1,SC3356,,SC,1," 2/27/13"
"Gossip Folks","Elliott, Missy Misdemeanor & Ludacris wv",SC3356,9,SC3356,,SC,1," 2/27/13"
"Got Id","Pearl Jam",RSZ601,18,RSZ601,,RS,1," 2/27/13"
"Got My Mind Set On You","Harrison, George",AH8002,6,AH8002,,AH,1," 2/27/13"
"Gotta Get Away","Offspring, The",AMS1505,4,AMS1505,,AM,1," 2/27/13"
"Gotta Get Thru This","Bedingfield, Daniel",THP0210,11,THP0210,,TH,1," 2/27/13"
"Gotta Tell You","Mumba, Samantha",TU002,3,TU002,,TU,1," 2/27/13"
"Gottie, Irv","Down 4 U",PHU0210,2,PHU0210,,PH,1," 2/27/13"
"Gottie, Irv wvocal","Down 4 U",PHU0210,11,PHU0210,,PH,1," 2/27/13"
"Goulet, Robert","If Ever I Would Leave You",DK1107,13,DK1107,,DK,1," 2/27/13"
"Goulet, Robert","What Kind Of Fool Am I",MM6184,7,MM6184,,MM,1," 2/27/13"
"Gourdin, Noel","The River",PHMU0807,8,PHMU0807,,PH,1," 2/27/13"
"Grace Potter & The Nocturnals",Stars,PHMP1212,2,PHMP1212,,PH,1," 2/27/13"
"Gracin, Josh","I Want To Live",SC8877,11,SC8877,,SC,1," 2/27/13"
"Gracin, Josh","Nothin' To Lose",SC8907,6,SC8907,,SC,1," 2/27/13"
Graduation,"Vitamin C",PHM0006,2,PHM0006,,PH,1," 2/27/13"
"Graham, Larry","One In A Million",MMRB2-3,18,MMRB2-3,,MM,1," 2/27/13"
"Graham, Larry","One In A Million You",SC8126,12,SC8126,,SC,1," 2/27/13"
"Graham, Tammy","Cool Water",CB60029,12,CB60029,,CB,1," 2/27/13"
"Graham, Tammy","Dozen Red Roses, A",CHM9705F,20,CHM9705F,,CH,1," 2/27/13"
"Graham, Tammy","Tell Me Again",SC8294,12,SC8294,,SC,1," 2/27/13"
"Gramm, Lou","Just Between You And Me",SC8721,7,SC8721,,SC,1," 2/27/13"
"Gramm, Lou","Midnight Blue",SC8721,4,SC8721,,SC,1," 2/27/13"
"Grand Funk","Bad Time",SC2439,4,SC2439,,SC,1," 2/27/13"
"Grand Funk","Loco-motion, The",SC2439,3,SC2439,,SC,1," 2/27/13"
"Grand Funk","Some Kind Of Wonderful",SC2439,7,SC2439,,SC,1," 2/27/13"
"Grand Funk","We're An American Band",SC2439,6,SC2439,,SC,1," 2/27/13"
"Grand Funk Railroad","Bad Time",SC8197,4,SC8197,,SC,1," 2/27/13"
"Grand Funk Railroad","Locomotion, The",SC8106,10,SC8106,,SC,1," 2/27/13"
"Grand Funk Railroad","We're An American Band",SC8368,3,SC8368,,SC,1," 2/27/13"
"Grand Funk Railroad, The","Footstompin' Music",SC7562,3,SC7562,,SC,1," 2/27/13"
"Grand Funk Railroad, The","Mean Mistreater",SC8539,9,SC8539,,SC,1," 2/27/13"
"Grand Funk Railroad, The","Some Kind Of Wonderful",SC7576,8,SC7576,,SC,1," 2/27/13"
"Grand Funk Railroad, The","We're An American Band",DK047,17,DK047,,DK,1," 2/27/13"
"Grand Funk wvocal","Bad Time",SC2439,12,SC2439,,SC,1," 2/27/13"
"Grand Funk wvocal","Loco-motion, The",SC2439,11,SC2439,,SC,1," 2/27/13"
"Grand Funk wvocal","Some Kind Of Wonderful",SC2439,15,SC2439,,SC,1," 2/27/13"
"Grand Funk wvocal","We're An American Band",SC2439,14,SC2439,,SC,1," 2/27/13"
"Grand Master Flash","Message, The",SC8612,5,SC8612,,SC,1," 2/27/13"
"Grand Master Flash","White Lines (Don't Don't Do It)",SC8656,7,SC8656,,SC,1," 2/27/13"
"Grand, Gil","I Already Fell",SC8546,4,SC8546,,SC,1," 2/27/13"
"Grand, Gil","Let's Start Livin'",SC8520,13,SC8520,,SC,1," 2/27/13"
"Grandad Roberts & His Son Elvis","Meat Pie, Sausage Roll",SF121,3,SF121,,SF,1," 2/27/13"
Grandpa,"Judds, The",KJT06,12,KJT06,,KJ,1," 2/27/13"
"Grandpa Jones","Falling Leaves",CBEP476-2,17,CBEP476-2,,CB,1," 2/27/13"
"Grandpa Jones","Mountain Dew",CB60060,10,CB60060,,CB,1," 2/27/13"
"Granger Smith","Letters To London",PHMC1205,7,PHMC1205,,PH,1," 2/27/13"
"Granger Smith","Red Dirt",PHMC1206,4,PHMC1206,,PH,1," 2/27/13"
"Granger Smith","We Do It In The Field",PHMC1301,7,PHMC1301,,PH,1," 2/27/13"
"Grant, Amy",Angels,SC2045,4,SC2045,,SC,1," 2/27/13"
"Grant, Amy","Baby Baby",SF002,15,SF002,,SF,1," 2/27/13"
"Grant, Amy","Big Yellow Taxi",SF027,14,SF027,,SF,1," 2/27/13"
"Grant, Amy","Every Heartbeat",MM6000,12,MM6000,,MM,1," 2/27/13"
"Grant, Amy","Everywhere I Go",SC2182,7,SC2182,,SC,1," 2/27/13"
"Grant, Amy","Good For Me",MM6096,6,MM6096,,MM,1," 2/27/13"
"Grant, Amy","House Of Love",DK1104,3,DK1104,,DK,1," 2/27/13"
"Grant, Amy","I Will Be Your Friend",SC8661,9,SC8661,,SC,1," 2/27/13"
"Grant, Amy","I Will Remember You",MM6049,14,MM6049,,MM,1," 2/27/13"
"Grant, Amy","Like I Love You",SC8453,2,SC8453,,SC,1," 2/27/13"
"Grant, Amy","Lucky One",SAVP18,11,SAVP18,,SA,1," 2/27/13"
"Grant, Amy","Say You'll Be Mine",SD010,13,SD010,,SD,1," 2/27/13"
"Grant, Amy","Takes A Little Time",SC8661,7,SC8661,,SC,1," 2/27/13"
"Grant, Amy","Tennessee Christmas",CBEP462-4,6,CBEP462-4,,CB,1," 2/27/13"
"Grant, Amy","That's What Love Is For",MM6021B,7,MM6021B,,MM,1," 2/27/13"
"Grant, Amy","Things We Do For Love, The",SC2182,8,SC2182,,SC,1," 2/27/13"
"Grant, Amy & Vince Gill","House Of Love",MM6076,15,MM6076,,MM,1," 2/27/13"
"Grant, Eddie","Electric Avenue",MM6083,5,MM6083,,MM,1," 2/27/13"
"Grant, Eddy","Electric Avenue",SGB049,12,SGB049,,SG,1," 2/27/13"
"Grant, Gogi","Wayward Wind, The",CBEP454-2,17,CBEP454-2,,CB,1," 2/27/13"
"Grass Roots, The","Heaven Knows",SC8575,6,SC8575,,SC,1," 2/27/13"
"Grass Roots, The","Let's Live For Today",DK007,13,DK007,,DK,1," 2/27/13"
"Grass Roots, The","Midnight Confession",MM6149,5,MM6149,,MM,1," 2/27/13"
"Grass Roots, The","Midnight Confessions",SC7543,15,SC7543,,SC,1," 2/27/13"
"Grass Roots, The","Sooner Or Later",DK042,15,DK042,,DK,1," 2/27/13"
"Grass Roots, The","Temptation Eyes",SC8227,10,SC8227,,SC,1," 2/27/13"
"Grass Roots, The","Two Divided By Love",SC8644,2,SC8644,,SC,1," 2/27/13"
"Grass Roots, The","Wait A Million Years",SC7562,9,SC7562,,SC,1," 2/27/13"
"Grateful Dead, The","Casey Jones",SGB062,15,SGB062,,SG,1," 2/27/13"
"Grateful Dead, The",Ripple,SC8510,4,SC8510,,SC,1," 2/27/13"
"Grateful Dead, The","Touch Of Grey",SC8197,6,SC8197,,SC,1," 2/27/13"
"Grateful Dead, The",Truckin',MM6058,6,MM6058,,MM,1," 2/27/13"
"Grateful Dead, The","Uncle John's Band",SC8724,5,SC8724,,SC,1," 2/27/13"
"Gray, Damon","Lookin' For Trouble",CB60197,4,CB60197,,CB,1," 2/27/13"
"Gray, David",Babylon,CBEP473-6,7,CBEP473-6,,CB,1," 2/27/13"
"Gray, David","Please Forgive Me",SF172,13,SF172,,SF,1," 2/27/13"
"Gray, Dobie","Drift Away",SC8138,9,SC8138,,SC,1," 2/27/13"
"Gray, Dobie","In Crowd, The",PI002,13,PI002,,PI,1," 2/27/13"
"Gray, Joel","Money Makes The World Go 'round",MM6047,14,MM6047,,MM,1," 2/27/13"
"Gray, Macy","Do Something",SC8559,3,SC8559,,SC,1," 2/27/13"
"Gray, Macy","I Try",CBE2-27,15,CBE2-27,,CB,1," 2/27/13"
"Gray, Macy","She Ain't Right For You",CB30039,9,CB30039,,CB,1," 2/27/13"
"Gray, Macy",Still,CB30007,13,CB30007,,CB,1," 2/27/13"
"Gray, Macy","Sweet Baby",MM6348,6,MM6348,,MM,1," 2/27/13"
"Gray, Macy","When I See You",SF205,15,SF205,,SF,1," 2/27/13"
"Gray, Macy","Why Didn't You Call Me",SGB045,9,SGB045,,SG,1," 2/27/13"
"Gray, Macy","Why Didn't You Call Meÿ",MM6313,7,MM6313,,MM,1," 2/27/13"
"Gray, Macy","Why Didn't You Call Me",CB30005,3,CB30005,,CB,1," 2/27/13"
"Gray, Macy & Santana","Amore (Sexo)",SC8809,13,SC8809,,SC,1," 2/27/13"
"Gray, Tamyra","Raindrops Will Fall",PHM0409,7,PHM0409,,PH,1," 2/27/13"
"Grayson, Hugh","Can't We Talk It Over",SAVP26,15,SAVP26,,SA,1," 2/27/13"
Grease,Grease,MMBH1-4,14,MMBH1-4,,MM,1," 2/27/13"
Grease,"Greased Lightning",MMBH1-2,11,MMBH1-2,,MM,1," 2/27/13"
Grease,"Look At Me I'm Sandra Dee",MMBH1-4,11,MMBH1-4,,MM,1," 2/27/13"
Grease,"Summer Nights",SC8119,3,SC8119,,SC,1," 2/27/13"
Grease,"We Go Together",MMBH1-3,9,MMBH1-3,,MM,1," 2/27/13"
Grease,"You're The One That I Want",MMBH1-2,19,MMBH1-2,,MM,1," 2/27/13"
"Grease Megamix","Travolta, John & Olivia Newton John",PHM9701,1,PHM9701,,PH,1," 2/27/13"
"Great Divide","Lost In The Night",CB60242,12,CB60242,,CB,1," 2/27/13"
"Great Divide, The","Break In The Storm",CB60150,4,CB60150,,CB,1," 2/27/13"
"Great Divide, The","Out Of Here Tonight",CB60216,8,CB60216,,CB,1," 2/27/13"
"Great Divide, The","Pour Me A Vacation",CB60115,5,CB60115,,CB,1," 2/27/13"
"Great Divide, The","San Isabella",SC8533,12,SC8533,,SC,1," 2/27/13"
"Great Plains","Dancin' With The Wind",MM6158,14,MM6158,,MM,1," 2/27/13"
"Great Plains","Healin' Hands",SC8315,12,SC8315,,SC,1," 2/27/13"
"Great Pretender, The","Platters, The",JV0005,2,JV0005,,JV,1," 2/27/13"
"Great White","Once Bitten Twice Shy",SGB031,12,SGB031,,SG,1," 2/27/13"
"Great White","Rock Me",SC8597,4,SC8597,,SC,1," 2/27/13"
"Great White","Rollin' Stoned",SC8843,14,SC8843,,SC,1," 2/27/13"
"Greater Vision","God Wants To Hear You Sing",CBEP478-4,15,CBEP478-4,,CB,1," 2/27/13"
"Greater Vision","He's Still Waiting By The Well",CBEP478-2,14,CBEP478-2,,CB,1," 2/27/13"
"Greater Vision","If There's No God",CBEP466-4,13,CBEP466-4,,CB,1," 2/27/13"
"Greater Vision","Just One More Soul",CBEP478-4,13,CBEP478-4,,CB,1," 2/27/13"
"Greatest Love Of All, The","Houston, Whitney",BS5017,10,BS5017,,BS,1," 2/27/13"
"Greaves, R.B.","Take A Letter Maria",DK032,16,DK032,,DK,1," 2/27/13"
"Greedy Fly",Bush,HV06A,11,HV06A,,HV,1," 2/27/13"
