"Hill, Faith","If I Should Fall Behind",CB90080,12,CB90080,,CB,1," 2/27/13"
"Hill, Faith","If I'm Not In Love",CB20167,11,CB20167,,CB,1," 2/27/13"
"Hill, Faith","If My Heart Had Wings",CB90080,9,CB90080,,CB,1," 2/27/13"
"Hill, Faith","It Matters To Me",SGB036,16,SGB036,,SG,1," 2/27/13"
"Hill, Faith","It Will Be Me",CB20167,9,CB20167,,CB,1," 2/27/13"
"Hill, Faith","Just About Now",SC8324,6,SC8324,,SC,1," 2/27/13"
"Hill, Faith","Just To Hear You Say You Love Me",SC2208,1,SC2208,,SC,1," 2/27/13"
"Hill, Faith","Let Me Let Go",SC8868,13,SC8868,,SC,1," 2/27/13"
"Hill, Faith","Let's Go To Vegas",SC8189,13,SC8189,,SC,1," 2/27/13"
"Hill, Faith","Let's Make Love",SC8868,11,SC8868,,SC,1," 2/27/13"
"Hill, Faith","Love Ain't Like That",SC8512,10,SC8512,,SC,1," 2/27/13"
"Hill, Faith","Love Is A Sweet Thing",CB90080,10,CB90080,,CB,1," 2/27/13"
"Hill, Faith","Man's Home Is His Castle, A",SC2040,8,SC2040,,SC,1," 2/27/13"
"Hill, Faith",Me,CB60174,11,CB60174,,CB,1," 2/27/13"
"Hill, Faith",One,THMP0307,11,THMP0307,,TH,1," 2/27/13"
"Hill, Faith","Piece Of My Heart",CBE4-21,11,CBE4-21,,CB,1," 2/27/13"
"Hill, Faith","Secret Of Life, The",SC8868,9,SC8868,,SC,1," 2/27/13"
"Hill, Faith","Somebody Stand By Me",CB90046,9,CB90046,,CB,1," 2/27/13"
"Hill, Faith","Someone Else's Dream",CB90046,10,CB90046,,CB,1," 2/27/13"
"Hill, Faith",Stronger,SC8809,4,SC8809,,SC,1," 2/27/13"
"Hill, Faith","Take Me As I Am",CB90046,15,CB90046,,CB,1," 2/27/13"
"Hill, Faith","That's How Love Moves",SC8602,14,SC8602,,SC,1," 2/27/13"
"Hill, Faith","There Will Come A Day",SC8868,15,SC8868,,SC,1," 2/27/13"
"Hill, Faith","There You'll Be",MM6343,16,MM6343,,MM,1," 2/27/13"
"Hill, Faith","This Kiss",MMCP2K05,16,MMCP2K05,,MM,1," 2/27/13"
"Hill, Faith","Way You Love Me, The",CBEP463-5,16,CBEP463-5,,CB,1," 2/27/13"
"Hill, Faith","What's In It For Me",CB90080,14,CB90080,,CB,1," 2/27/13"
"Hill, Faith","When The Lights Go Down",SC8806,14,SC8806,,SC,1," 2/27/13"
"Hill, Faith","When You Cry",CB60179,11,CB60179,,CB,1," 2/27/13"
"Hill, Faith","Where Are You Christmas",SC8781,7,SC8781,,SC,1," 2/27/13"
"Hill, Faith","Wild One",MMGCOU04,16,MMGCOU04,,MM,1," 2/27/13"
"Hill, Faith","You Can't Lose Me",CB90046,13,CB90046,,CB,1," 2/27/13"
"Hill, Faith","You Give Me Love",CB90046,14,CB90046,,CB,1," 2/27/13"
"Hill, Faith","You're Still Here",SC8826,13,SC8826,,SC,1," 2/27/13"
"Hill, Faith & Mcgraw, Tim","Just To Hear You Say That You Love Me",CBE2-10,12,CBE2-10,,CB,1," 2/27/13"
"Hill, Faith & Tim Mcgraw","It's Your Love",SC2180,4,SC2180,,SC,1," 2/27/13"
"Hill, Faith & Tim Mcgraw","Just To Hear You Say That You Love Me",CBEP461-2,13,CBEP461-2,,CB,1," 2/27/13"
"Hill, Faith & Tim McGraw","Just To Hear You Say You Love Me",SD052,1,SD052,,SD,1," 2/27/13"
"Hill, Faith & Tim Mcgraw","Just To Hear You Say You Love Me",CHM9808,14,CHM9808,,CH,1," 2/27/13"
"Hill, Faith & Tim McGraw","Let's Make Love",SD069,4,SD069,,SD,1," 2/27/13"
"Hill, Faith & Tim Mcgraw","Let's Make Love",CBEP471-6,16,CBEP471-6,,CB,1," 2/27/13"
"Hill, Faith & Tim McGraw","Let's Make Love",CHM0002,20,CHM0002,,CH,1," 2/27/13"
"Hill, Faith & Tim Mcgraw","Let's Make Love",CB30005,8,CB30005,,CB,1," 2/27/13"
"Hill, Faith wvocal",One,PHM0309,18,PHM0309,,PH,1," 2/27/13"
"Hill, Faith wvocal","There Will Come A Day",SC2336B,14,SC2336B,,SC,1," 2/27/13"
"Hill, Faith wvocal","There You'll Be",SC2336A,10,SC2336A,,SC,1," 2/27/13"
"Hill, Faith wvocal","You're Still Here",SC3367,14,SC3367,,SC,1," 2/27/13"
"Hill, Goldie","I Let The Stars Get In My Eyes",CBEP451-2,7,CBEP451-2,,CB,1," 2/27/13"
"Hill, Jessie","Ooh Poo Pah Doo",DK037,10,DK037,,DK,1," 2/27/13"
"Hill, Jordan","For The Love Of You",PHM9607,9,PHM9607,,PH,1," 2/27/13"
"Hill, Jordan","Remember Me This Way",SC8187,3,SC8187,,SC,1," 2/27/13"
"Hill, Kim","Janie's Gone Fishing",MM6056,14,MM6056,,MM,1," 2/27/13"
"Hill, Lauren","Can't Take My Eyes Off Of You",SGB06,1,SGB06,,SG,1," 2/27/13"
"Hill, Lauren","Doo Wop",SGB06,8,SGB06,,SG,1," 2/27/13"
"Hill, Lauren",Ex-Factor,SGB06,4,SGB06,,SG,1," 2/27/13"
"Hill, Lauren","Nothing Even Matters",SGB11,9,SGB11,,SG,1," 2/27/13"
"Hill, Lauryn","Can't Take My Eyes Off Of You",CBEP458-5,11,CBEP458-5,,CB,1," 2/27/13"
"Hill, Lauryn","Doo Wap (That Thing)",DK1115,10,DK1115,,DK,1," 2/27/13"
"Hill, Lauryn","Doo Wop",CBE3-25,8,CBE3-25,,CB,1," 2/27/13"
"Hill, Lauryn","Doo Wop (That Thing)",MM6394,2,MM6394,,MM,1," 2/27/13"
"Hill, Lauryn","Doo Wop That Thing",PHT9903,3,PHT9903,,PH,1," 2/27/13"
"Hill, Lauryn",Everything,MM6394,15,MM6394,,MM,1," 2/27/13"
"Hill, Lauryn","Everything Is Everything",SGB030,12,SGB030,,SG,1," 2/27/13"
"Hill, Lauryn",Ex-Factor,SC8523,13,SC8523,,SC,1," 2/27/13"
"Hill, Lauryn","To Zion",CBEP458-6,5,CBEP458-6,,CB,1," 2/27/13"
"Hillside Singers","I'd Like To Teach The World To Sing",SC8207,7,SC8207,,SC,1," 2/27/13"
"Hilltoppers, The",Marianne,SAVP39,12,SAVP39,,SA,1," 2/27/13"
"Hilton, Ronnie","Around The World",SF063,6,SF063,,SF,1," 2/27/13"
"Hilton, Tyler","When It Comes",PHM0502,6,PHM0502,,PH,1," 2/27/13"
Hinder,"The Best Is Yet To Come",PHMP0907,8,PHMP0907,,PH,1," 2/27/13"
Hinder,"The Life",PHMP1103,8,PHMP1103,,PH,1," 2/27/13"
Hinder,"Up All Night",PHMP0904,6,PHMP0904,,PH,1," 2/27/13"
Hinder,"Without You",PHMP0901,7,PHMP0901,,PH,1," 2/27/13"
"Hinsons, The","I'm Living In Canaan Now",CBEP466-2,8,CBEP466-2,,CB,1," 2/27/13"
"Hinsons, The","Jesus Found Me",CBEP466-2,9,CBEP466-2,,CB,1," 2/27/13"
"Hinsons, The","Lighthouse, The",CBEP466-2,16,CBEP466-2,,CB,1," 2/27/13"
"Hinsons, The","That I Could Still Go Free",CBEP466-2,17,CBEP466-2,,CB,1," 2/27/13"
"His Latest Flame","Presley, Elvis",ZMP002,1,ZMP002,,ZM,1," 2/27/13"
"Hit Me With Your Best Shot","Benatar, Pat",PI038,12,PI038,,PI,1," 2/27/13"
"Hit That",Offspring,PHR0402,2,PHR0402,,PH,1," 2/27/13"
"Hit The Road Jack","Charles, Ray",HV04,2,HV04,,HV,1," 2/27/13"
"Hitman Sammy Sam","Step Daddy",SC8834,6,SC8834,,SC,1," 2/27/13"
"Hitman Sammy Sam wvocal","Step Daddy",SC3371,14,SC3371,,SC,1," 2/27/13"
Hives,"Hate To Say I Told You So",SC8775,1,SC8775,,SC,1," 2/27/13"
"Hives, The","Hate To Say I Told You So",CB30027,14,CB30027,,CB,1," 2/27/13"
"Hives, The","Walk Idiot Walk",SC8883,15,SC8883,,SC,1," 2/27/13"
"Ho, Don","Tiny Bubbles",SC7540,5,SC7540,,SC,1," 2/27/13"
"Hobbs, Becky","Country Girls",CB60105,6,CB60105,,CB,1," 2/27/13"
"Hobbs, Becky","I Can't Fight This Feeling",SC8236,9,SC8236,,SC,1," 2/27/13"
"Hobbs, Becky","Jones On The Jukebox",MM6050,8,MM6050,,MM,1," 2/27/13"
"Hoffman, Billy","All I Wanted Was You",SC8729,10,SC8729,,SC,1," 2/27/13"
"Hoffman, Billy","You're The Ticket",SC8677,6,SC8677,,SC,1," 2/27/13"
"Hoffs, Susanna","All I Want",SC8337,11,SC8337,,SC,1," 2/27/13"
Hoku,"Another Dumb Blonde",SC8607,10,SC8607,,SC,1," 2/27/13"
Hoku,"Perfect Day",MM6404,10,MM6404,,MM,1," 2/27/13"
"Hold Me Close","Essex, David",SF071,14,SF071,,SF,1," 2/27/13"
"Hold Me Down","Lee, Tommy",PHR0206,6,PHR0206,,PH,1," 2/27/13"
"Hold On","Secret Garden",KC008,5,KC008,,KC,1," 2/27/13"
"Hold On Loosely","38 Special",AH8015,16,AH8015,,AH,1," 2/27/13"
"Holding Back The Years","Simply Red",BS3817,2,BS3817,,BS,1," 2/27/13"
Hole,Awful,SC8534,4,SC8534,,SC,1," 2/27/13"
Hole,"Celebrity Skin",SC8490,6,SC8490,,SC,1," 2/27/13"
Hole,"Doll Parts",SC8749,12,SC8749,,SC,1," 2/27/13"
Hole,"Gold Dust Woman",SC8316,2,SC8316,,SC,1," 2/27/13"
Hole,Malibu,PHT9905,6,PHT9905,,PH,1," 2/27/13"
"Hole In My Head","Dixie Chicks, The",RSZ603,7,RSZ603,,RS,1," 2/27/13"
Holiday,Madonna,PI022,6,PI022,,PI,1," 2/27/13"
"Holiday, Billie","Ain't Nobody's Business",MMRB01,9,MMRB01,,MM,1," 2/27/13"
"Holiday, Billie","All Of Me",MMSTA2-4,14,MMSTA2-4,,MM,1," 2/27/13"
"Holiday, Billie","Crazy He Calls Me",MM6142,13,MM6142,,MM,1," 2/27/13"
"Holiday, Billie","God Bless The Child",MM6055,14,MM6055,,MM,1," 2/27/13"
"Holiday, Billie","Good Morning Heartache",MMSTA2-3,6,MMSTA2-3,,MM,1," 2/27/13"
"Holiday, Billie","He's Funny That Way",MM6142,15,MM6142,,MM,1," 2/27/13"
"Holiday, Jennifer","And I Am Telling You I'm Not Going",SC8776,15,SC8776,,SC,1," 2/27/13"
"Holland, Greg","When I Come Back",CB60166,11,CB60166,,CB,1," 2/27/13"
"Holland, Greg","When I Come Back (I Wanna Be My Dog)",SC8152,15,SC8152,,SC,1," 2/27/13"
"Holliday, Michael","Story Of My Life, The",SF063,5,SF063,,SF,1," 2/27/13"
"Hollies, The","Air That I Breathe, The",SD015,10,SD015,,SD,1," 2/27/13"
"Hollies, The","Bus Stop",DK074,11,DK074,,DK,1," 2/27/13"
"Hollies, The","Carrie Ann",SC8221,5,SC8221,,SC,1," 2/27/13"
"Hollies, The",Carrie-Anne,SC8683,12,SC8683,,SC,1," 2/27/13"
"Hollies, The","He Ain't Heavy, He's My Brother",SF040,10,SF040,,SF,1," 2/27/13"
"Hollies, The","Here I Go Again",SF069,7,SF069,,SF,1," 2/27/13"
"Hollies, The","I'm Alive",SF045,6,SF045,,SF,1," 2/27/13"
"Hollies, The","Just One Look",SF045,4,SF045,,SF,1," 2/27/13"
"Hollies, The","Long Cool Woman (In A Black Dress)",AH8001,6,AH8001,,AH,1," 2/27/13"
"Hollies, The","Long Cool Woman In A Black Dress",SGB034,11,SGB034,,SG,1," 2/27/13"
"Hollies, The","Look Through Any Window",SC8874,8,SC8874,,SC,1," 2/27/13"
"Hollies, The","On A Caroousel",SC8575,9,SC8575,,SC,1," 2/27/13"
"Hollies, The","Stop Stop Stop",SC8225,13,SC8225,,SC,1," 2/27/13"
"Hollister, Dave","One Woman Man",CBEP473-1,12,CBEP473-1,,CB,1," 2/27/13"
"Hollister, Dave","Tell Me Why",CB30037,15,CB30037,,CB,1," 2/27/13"
"Holly Holy","Diamond, Neil",AH7051,7,AH7051,,AH,1," 2/27/13"
"Holly Valance","Naughty Girl",SF200,15,SF200,,SF,1," 2/27/13"
"Holly Williams",Alone,PHMC0911,8,PHMC0911,,PH,1," 2/27/13"
"Holly Williams","Keep The Change",PHMC0906,9,PHMC0906,,PH,1," 2/27/13"
"Holly Williams",Mama,PHMC0909,9,PHMC0909,,PH,1," 2/27/13"
"Holly, Buddy","Be Bop A Lula",CBEP454-3,13,CBEP454-3,,CB,1," 2/27/13"
"Holly, Buddy",Everyday,DK088,13,DK088,,DK,1," 2/27/13"
"Holly, Buddy",Hartbeat,SF143,9,SF143,,SF,1," 2/27/13"
"Holly, Buddy","It Doesn't Matter Anymore",DK074,14,DK074,,DK,1," 2/27/13"
"Holly, Buddy","It's So Easy",CBEP454-4,6,CBEP454-4,,CB,1," 2/27/13"
"Holly, Buddy","Maybe Baby",CBEP454-6,8,CBEP454-6,,CB,1," 2/27/13"
"Holly, Buddy","Oh Boy",MM6074,14,MM6074,,MM,1," 2/27/13"
"Holly, Buddy","Peggy Sue",SF017,12,SF017,,SF,1," 2/27/13"
"Holly, Buddy","That'll Be The Day",SF017,15,SF017,,SF,1," 2/27/13"
"Holly, Buddy","True Love Ways",CBEP454-6,15,CBEP454-6,,CB,1," 2/27/13"
"Holly, Buddy & The Crickets","Oh Boy",MMOLD02,7,MMOLD02,,MM,1," 2/27/13"
"Holly, Buddy & The Crickets","Peggy Sue",SC1004,4,SC1004,,SC,1," 2/27/13"
"Holly, Steve","Don't Make Me Beg",CB60190,5,CB60190,,CB,1," 2/27/13"
"Hollywood Argyles, The","Alley Oop",CBEP455-1,8,CBEP455-1,,CB,1," 2/27/13"
"Hollywood Beyond","What's The Colour Of Money",SAVP35,11,SAVP35,,SA,1," 2/27/13"
"Hollywood Bitch","Stone Temple Pilots",PHR0112,6,PHR0112,,PH,1," 2/27/13"
"Holman, Eddie","Hey There Lonely Girl",SC8284,14,SC8284,,SC,1," 2/27/13"
"Holmes , Dallas","Rise Again",CBEP466-2,11,CBEP466-2,,CB,1," 2/27/13"
"Holmes, Monty",Alone,SC8485,11,SC8485,,SC,1," 2/27/13"
"Holmes, Monty","Leave My Mama Out Of This",CB60150,10,CB60150,,CB,1," 2/27/13"
"Holmes, Rupert","Escape (The Pina Colada Song)",SAVP21,14,SAVP21,,SA,1," 2/27/13"
"Holmes, Rupert",Him,SC8577,12,SC8577,,SC,1," 2/27/13"
"Holmes, Rupert","Sad Eyes",CBEP474-4,13,CBEP474-4,,CB,1," 2/27/13"
"Holy, Steve","Blue Moon",MM6309,14,MM6309,,MM,1," 2/27/13"
"Holy, Steve","Don't Make Me Beg",SC8570,14,SC8570,,SC,1," 2/27/13"
"Holy, Steve","Good Morning Beautiful",SD087,12,SD087,,SD,1," 2/27/13"
"Holy, Steve","Hunger, The",CB60211,14,CB60211,,CB,1," 2/27/13"
"Holy, Steve","I'm Not Breakin'",THC0212,15,THC0212,,TH,1," 2/27/13"
"Holy, Steve","I'm Not Breaking",MM6373,7,MM6373,,MM,1," 2/27/13"
"Holy, Steve","I'm Not Breakin'",CB60239,14,CB60239,,CB,1," 2/27/13"
"Holy, Steve","Put Your Best Dress On",MM6418,14,MM6418,,MM,1," 2/27/13"
"Holy, Steve","Rock A Bye Heart",SC8816,10,SC8816,,SC,1," 2/27/13"
"Holy, Steve","Rock-A-Bye Heart",MM6383,13,MM6383,,MM,1," 2/27/13"
"Holy, Steve","Rock-a-bye Heart",THC0305,16,THC0305,,TH,1," 2/27/13"
"Holy, Steve wvocal","Rock A Bye Heart",SC3358,15,SC3358,,SC,1," 2/27/13"
"Hombres, The","Let It Out",SC8218,15,SC8218,,SC,1," 2/27/13"
"Home Sweet Home","Motley Crue",DG10,14,DG10,,DG,1," 2/27/13"
"Homer & Jethro","Battle Of Kookamonga, The",MM6330,11,MM6330,,MM,1," 2/27/13"
"Hometown Boy","Restless Heart",BS5117,4,BS5117,,BS,1," 2/27/13"
"Hometown News",Minivan,SD095,9,SD095,,SD,1," 2/27/13"
"Hometown News",Wheels,SD100,11,SD100,,SD,1," 2/27/13"
"Hometown Newsÿ","First, Second Chance",CB60310,12,CB60310,,CB,1," 2/27/13"
"Hondells, The","Little Honda",SC8202,3,SC8202,,SC,1," 2/27/13"
Honestly,Stryper,AMS1501,1,AMS1501,,AM,1," 2/27/13"
Honestly,Zwan,TU186,3,TU186,,TU,1," 2/27/13"
Honesty,"Joel, Billy",BS9117,13,BS9117,,BS,1," 2/27/13"
"Honesty (Write Me A List)","Atkins, Rodney w~vocal",THC0310,4,THC0310,,TH,1," 2/27/13"
"Honey Cone","Want Ads",CBEP464-2,15,CBEP464-2,,CB,1," 2/27/13"
"Honey I'm Home","Twain, Shania",RSZ605,14,RSZ605,,RS,1," 2/27/13"
Honeybus,"I Can't Let Maggie Go",SF070,7,SF070,,SF,1," 2/27/13"
"Honeycombs, The","Have I The Right",SF046,5,SF046,,SF,1," 2/27/13"
"Honeydrippers, The","Sea Of Love",MMOLD03,20,MMOLD03,,MM,1," 2/27/13"
"Honeymoon Suite","New Girl Now",SC8514,3,SC8514,,SC,1," 2/27/13"
Honeys,"End Of The Line",SF128,5,SF128,,SF,1," 2/27/13"
Honeys,"Finally Found",SF126,2,SF126,,SF,1," 2/27/13"
"Honky Tonk Woman","Rolling Stones, The",BS9217,10,BS9217,,BS,1," 2/27/13"
Hoobastank,"Crawling In The Dark",SC8732,14,SC8732,,SC,1," 2/27/13"
Hoobastank,Disappear,PHM0501,2,PHM0501,,PH,1," 2/27/13"
Hoobastank,"Out Of Control",PHR0401,3,PHR0401,,PH,1," 2/27/13"
Hoobastank,"Reason, The",SC3407,7,SC3407,,SC,1," 2/27/13"
Hoobastank,"Remember Me",THR0301,16,THR0301,,TH,1," 2/27/13"
Hoobastank,"Running Away",SC8803,13,SC8803,,SC,1," 2/27/13"
Hoobastank,"This Is Gonna Hurt",PHMP1301,2,PHMP1301,,PH,1," 2/27/13"
"Hooker, John Lee","Boom Boom Boom",MMRB01,20,MMRB01,,MM,1," 2/27/13"
"Hooker, John Lee","I'm In The Mood",MMRB04,10,MMRB04,,MM,1," 2/27/13"
"Hooker, John Lee","Mr. Lucky",MM6155,9,MM6155,,MM,1," 2/27/13"
"Hooray For Hollywood","Hooray For Hollywood",MM6100A,1,MM6100A,,MM,1," 2/27/13"
"Hooters, The","And We Danced",SC8568,9,SC8568,,SC,1," 2/27/13"
"Hootie & Blowfish, The","Hold My Hand",DK090,3,DK090,,DK,1," 2/27/13"
"Hootie & Blowfish, The","Let Her Cry",SC7584,13,SC7584,,SC,1," 2/27/13"
"Hootie & Blowfish, The","Only Wanna Be With You",DK098,3,DK098,,DK,1," 2/27/13"
"Hootie & The Blowfish",Drowning,SC8212,4,SC8212,,SC,1," 2/27/13"
"Hootie & The Blowfish","Hannah Jane",SC8349,14,SC8349,,SC,1," 2/27/13"
"Hootie & The Blowfish","Hold My Hand",SC8140,14,SC8140,,SC,1," 2/27/13"
"Hootie & The Blowfish","I Go Blind",MMGCP9809,16,MMGCP9809,,MM,1," 2/27/13"
"Hootie & The Blowfish","I Only Wanna Be With You",CBEP457-1,12,CBEP457-1,,CB,1," 2/27/13"
"Hootie & The Blowfish","I Will Wait",SC8487,4,SC8487,,SC,1," 2/27/13"
"Hootie & The Blowfish","Let Her Cry",SD013,7,SD013,,SD,1," 2/27/13"
"Hootie & The Blowfish","Old Man & Me",MM6150,15,MM6150,,MM,1," 2/27/13"
"Hootie & The Blowfish","Only Lonely",SC8501,13,SC8501,,SC,1," 2/27/13"
"Hootie & The Blowfish","Only Wanna Be With You",MMBK09,14,MMBK09,,MM,1," 2/27/13"
"Hootie & The Blowfish","Sad Caper",SC8325,13,SC8325,,SC,1," 2/27/13"
"Hootie & The Blowfish",Time,CBEP458-2,14,CBEP458-2,,CB,1," 2/27/13"
"Hootie & The Blowfish","Tucker's Town",SC8299,12,SC8299,,SC,1," 2/27/13"
"Hootie & The Blowfish",Wishing,SC8553,11,SC8553,,SC,1," 2/27/13"
"Hope Has A Place",Enya,TU173,8,TU173,,TU,1," 2/27/13"
"Hope, Bob","Thanks For The Memory",DK036,17,DK036,,DK,1," 2/27/13"
"Hopkin, Mary","Those Were The Days",DK089,13,DK089,,DK,1," 2/27/13"
"Hoppers, The","Anchor To The Power Of The Cross",CBEP466-4,1,CBEP466-4,,CB,1," 2/27/13"
"Hoppers, The","Go Ask",CBEP466-6,5,CBEP466-6,,CB,1," 2/27/13"
"Hoppers, The","Marriage Supper Of The Lamb",CBEP478-4,16,CBEP478-4,,CB,1," 2/27/13"
"Hoppers, The","Mention My Name",CBEP466-1,12,CBEP466-1,,CB,1," 2/27/13"
"Hoppers, The","Yes, I Am",CBEP478-1,13,CBEP478-1,,CB,1," 2/27/13"
"Horn, James","Texas Diary",MM6225,8,MM6225,,MM,1," 2/27/13"
"Horn, Shirly","Hit The Road Jack",MMRB2-2,17,MMRB2-2,,MM,1," 2/27/13"
"Horne, Lena","I Got A Right To Sing The Blues",MMRB03,10,MMRB03,,MM,1," 2/27/13"
"Horne, Lena","I Gotta Right To Sing The Blues",MM6142,4,MM6142,,MM,1," 2/27/13"
"Horne, Lena","Stormy Weather",MMSTA04,19,MMSTA04,,MM,1," 2/27/13"
"Hornsby, Bruce","Gonna Be Some Changes Made",PHR0410,5,PHR0410,,PH,1," 2/27/13"
"Hornsby, Bruce","Rainbows Cadillac",SC8235,10,SC8235,,SC,1," 2/27/13"
"Hornsby, Bruce","Valley Road, The",DK088,14,DK088,,DK,1," 2/27/13"
"Hornsby, Bruce","Walk In The Sun",SC8195,9,SC8195,,SC,1," 2/27/13"
"Hornsby, Bruce & The Range","Mandolin Rain",SC8580,6,SC8580,,SC,1," 2/27/13"
"Hornsby, Bruce & The Range","Way It Is, The",SC8514,13,SC8514,,SC,1," 2/27/13"
"Horton, Johnny","Battle Of New Orleans, The",DK062,16,DK062,,DK,1," 2/27/13"
"Horton, Johnny","Honky-Tonk Man",DK026,11,DK026,,DK,1," 2/27/13"
"Horton, Johnny","Johnny Reb",SC7558,4,SC7558,,SC,1," 2/27/13"
"Horton, Johnny","Mansion You Stole, The",SC8276,7,SC8276,,SC,1," 2/27/13"
"Horton, Johnny","North To Alaska",DK069,16,DK069,,DK,1," 2/27/13"
"Horton, Johnny","Sink The Bismarck",SC8243,10,SC8243,,SC,1," 2/27/13"
"Horton, Johnny","When It's Springtime In Alaska",SC8509,15,SC8509,,SC,1," 2/27/13"
"Hoskins Family","Joyful Morning",CBEP478-6,15,CBEP478-6,,CB,1," 2/27/13"
Hot,"Angel In Your Arms",SC8588,7,SC8588,,SC,1," 2/27/13"
"Hot 'N Juicy","I'm Horney",SGB12,9,SGB12,,SG,1," 2/27/13"
"Hot And Wet","112 & Ludacris",PHU0401,2,PHU0401,,PH,1," 2/27/13"
"Hot Blooded",Foreigner,PI038,13,PI038,,PI,1," 2/27/13"
"Hot Chelle Rae",Bleed,PHMP1006,5,PHMP1006,,PH,1," 2/27/13"
"Hot Chelle Rae","I Like To Dance",PHMP1001,9,PHMP1001,,PH,1," 2/27/13"
"Hot Chocolate","Brother Louie",SF055,6,SF055,,SF,1," 2/27/13"
"Hot Chocolate","Every One Is A Winner",SF023,10,SF023,,SF,1," 2/27/13"
"Hot Chocolate","Every One's A Winner",DK044,17,DK044,,DK,1," 2/27/13"
"Hot Chocolate","Everyone's A Winner",SC8284,13,SC8284,,SC,1," 2/27/13"
"Hot Chocolate","You Sexy Thing",DK031,13,DK031,,DK,1," 2/27/13"
"Hot Hot Heat",Bandages,THMR0308,6,THMR0308,,TH,1," 2/27/13"
"Hot Hot Heat","Talk To Me, Dance With Me",PHR0401,5,PHR0401,,PH,1," 2/27/13"
"Hot In Here",Nelly,PHM0208,6,PHM0208,,PH,1," 2/27/13"
"Hot Legs","Stewart, Rod",BS6717,6,BS6717,,BS,1," 2/27/13"
"Hot Rize","Blue Night",CBEP476-6,13,CBEP476-6,,CB,1," 2/27/13"
"Hot Stylz","Lookin Boy",PHMU0808,7,PHMU0808,,PH,1," 2/27/13"
"House Of Heroes","Touch This Light",PHMP1302,6,PHMP1302,,PH,1," 2/27/13"
"House Of Pain","Jump Around",MM6380B,11,MM6380B,,MM,1," 2/27/13"
"House, James","Anything For Love",SD019,13,SD019,,SD,1," 2/27/13"
"House, James","Little By Little",SC8159,10,SC8159,,SC,1," 2/27/13"
"House, James","This Is Me Missing You",SD018,11,SD018,,SD,1," 2/27/13"
Houston,"Ain't Nothing Wrong",PHU0412,5,PHU0412,,PH,1," 2/27/13"
"Houston & Chingy & Nate Dogg","I Like That",PHU0409,2,PHU0409,,PH,1," 2/27/13"
"Houston & Chingy & Nate Dogg & I-20","I Like That",SC8888,12,SC8888,,SC,1," 2/27/13"
"Houston & Chingy & Nate Dogg wvocal","I Like That",PHU0409,11,PHU0409,,PH,1," 2/27/13"
"Houston & Mandrell","After Closing Time",MM6314,13,MM6314,,MM,1," 2/27/13"
"Houston & Pendergrass","Hold Me",SC8482,11,SC8482,,SC,1," 2/27/13"
"Houston County","I Can't Make It Rain",PHMC1001,7,PHMC1001,,PH,1," 2/27/13"
"Houston, D. & T. Wynette","My Elusive Dreams",SAVP04,13,SAVP04,,SA,1," 2/27/13"
"Houston, David","Almost Persuaded",CB80097,5,CB80097,,CB,1," 2/27/13"
"Houston, David","Already It's Heaven",CB90139,6,CB90139,,CB,1," 2/27/13"
"Houston, David","Baby, Baby (I Know You're A Lady)",CB90139,8,CB90139,,CB,1," 2/27/13"
"Houston, David","Good Things",CB90139,14,CB90139,,CB,1," 2/27/13"
"Houston, David","Have A Little Faith",SC8509,11,SC8509,,SC,1," 2/27/13"
"Houston, David","I Do My Swinging At Home",SC8610,14,SC8610,,SC,1," 2/27/13"
"Houston, David","I'm Down To My Last I Love You",CB90139,11,CB90139,,CB,1," 2/27/13"
"Houston, David","My Elusive Dreams",CB90139,3,CB90139,,CB,1," 2/27/13"
"Houston, David","My Woman's Good To Me",CB90139,15,CB90139,,CB,1," 2/27/13"
"Houston, David","Where Love Used To Live",CB90139,7,CB90139,,CB,1," 2/27/13"
"Houston, David","With One Exception",SC8712,7,SC8712,,SC,1," 2/27/13"
"Houston, David","Woman Always Knows, A",SC8455,14,SC8455,,SC,1," 2/27/13"
"Houston, David","You Mean The World To Me",SC8419,15,SC8419,,SC,1," 2/27/13"
"Houston, Evans & Kelly","Heartbreak Hotel",SC8523,2,SC8523,,SC,1," 2/27/13"
"Houston, Marques","Pop That Booty",PHU0403,3,PHU0403,,PH,1," 2/27/13"
"Houston, Marques","That Girl",PHU0305,8,PHU0305,,PH,1," 2/27/13"
"Houston, Marques","That Girlÿ",THH0305,14,THH0305,,TH,1," 2/27/13"
"Houston, Marques wvocal","That Girl",PHU0305,17,PHU0305,,PH,1," 2/27/13"
"Houston, Randy","Let There Be One Cowboy Left",SC8278,2,SC8278,,SC,1," 2/27/13"
"Houston, Thelma","Don't Leave Me This Way",SC7547,15,SC7547,,SC,1," 2/27/13"
"Houston, Walter","September Song",SAVP02,6,SAVP02,,SA,1," 2/27/13"
"Houston, Whitney","All At Once",SAVP20,2,SAVP20,,SA,1," 2/27/13"
"Houston, Whitney","All The Man That I Need",SC2007,6,SC2007,,SC,1," 2/27/13"
"Houston, Whitney","Didn't We Almost Have It All",MMRB2-2,1,MMRB2-2,,MM,1," 2/27/13"
"Houston, Whitney",Exhale,DK1104,8,DK1104,,DK,1," 2/27/13"
"Houston, Whitney","Exhale (Shoop Shoop)",MMRB2-1,13,MMRB2-1,,MM,1," 2/27/13"
