Exile,"Nobody's Talkin'",SC8502,10,SC8502,,SC,1," 2/27/13"
Exile,"She's A Miracle",SC8541,13,SC8541,,SC,1," 2/27/13"
Exile,"Super Duper Love",MM6174,1,MM6174,,MM,1," 2/27/13"
Exile,"Super Love",DK070,17,DK070,,DK,1," 2/27/13"
Exile,"Woke Up In Love",DK035,11,DK035,,DK,1," 2/27/13"
Exile,Yet,CB60158,14,CB60158,,CB,1," 2/27/13"
Expose',"Come Go With Me",SC8314,13,SC8314,,SC,1," 2/27/13"
Expose',"I'll Never Get Over You",MM6027,2,MM6027,,MM,1," 2/27/13"
Expose',"I'll Never Get Over You Getting Over Me",SC7546,8,SC7546,,SC,1," 2/27/13"
Expose',"In Walked Love",MM6045,7,MM6045,,MM,1," 2/27/13"
Expose',"Let Me Be The One",SC7559,2,SC7559,,SC,1," 2/27/13"
Expose',"Point Of No Return",SC8417,14,SC8417,,SC,1," 2/27/13"
Expose',"Seasons Change",SC8362,7,SC8362,,SC,1," 2/27/13"
Expose',"Tell Me Why",SAVP25,14,SAVP25,,SA,1," 2/27/13"
Expose',"When I Looked At Him",SAVP25,4,SAVP25,,SA,1," 2/27/13"
"Expressway To Your Heart","Blues Brothers, The",TU102,3,TU102,,TU,1," 2/27/13"
Extreme,"Get The Funk Out",SC8406,14,SC8406,,SC,1," 2/27/13"
Extreme,"Hole Hearted",DK074,4,DK074,,DK,1," 2/27/13"
Extreme,"More Than Words",SC7579,13,SC7579,,SC,1," 2/27/13"
