"Waylon Jennings","Rainy Day Woman",SC8365,13,SC8365,SC,1," 2/27/13"
"We Don't Talk Anymore","Richard, Cliff",PX07,11,PX07,PX,1," 2/27/13"
"West, Dottie","Reaching Out To Hold You",CB90085,11,CB90085,CB,1," 2/27/13"
"When I Fall In Love","Ronstadt, Linda",KJT05,19,KJT05,KJ,1," 2/27/13"
"When Will I Be Loved","Ronstadt, Linda",KJT08,9,KJT08,KJ,1," 2/27/13"
"While You Loved Me","Rascal Flatts",TUFP26,17,TUFP26,TU,1," 2/27/13"
"White, Bryan","Rebecca Lynn",SD021,6,SD021,SD,1," 2/27/13"
"White, Lari","Ready Willing And Able",SC8224,7,SC8224,SC,1," 2/27/13"
"Whitney Houston","Run To You",SC8111,6,SC8111,SC,1," 2/27/13"
"Who Do You Love Now","Riva Feat Danni Minogue",SF187,3,SF187,SF,1," 2/27/13"
"Wilburn Brothers, The","Roll Muddy River",CBE3-01,14,CBE3-01,CB,1," 2/27/13"
"Wild Horses","Rolling Stones, The",BS9217,16,BS9217,BS,1," 2/27/13"
Wildchild,"Renegade Masters `98",SF118,3,SF118,SF,1," 2/27/13"
Wildfire,"Rough Edges",CBEP476-3,13,CBEP476-3,CB,1," 2/27/13"
"Williams, Lucinda","Right In Time",SC8487,13,SC8487,SC,1," 2/27/13"
"Williams, Lucinda",Righteously,THMP0310,9,THMP0310,TH,1," 2/27/13"
"Williams, Robbie","Rock Dj",SF169,16,SF169,SF,1," 2/27/13"
"Wills, Mark","Rich Man",CB60196,15,CB60196,CB,1," 2/27/13"
"Wilson Phillips","Release Me",DK071,1,DK071,DK,1," 2/27/13"
"Wilson, Gretchen","Redneck Woman",SC8877,14,SC8877,SC,1," 2/27/13"
"Wilson, Jackie","Reet Petite",SF048,7,SF048,SF,1," 2/27/13"
"Winwood, Steve","Roll With It",SD003,7,SD003,SD,1," 2/27/13"
"Wishing On A Star","Royce, Rose",SF072,7,SF072,SF,1," 2/27/13"
"Wonder, Stevie","Ribbon In The Sky",SC8860,10,SC8860,SC,1," 2/27/13"
"Wreckx 'n Effect","Rump Shaker",SC7586,10,SC7586,SC,1," 2/27/13"
"Wright, Chely","Right In The Middle Of It",SC8250,15,SC8250,SC,1," 2/27/13"
"Wynette, Tammy","Run, Woman, Run",SC8604,11,SC8604,SC,1," 2/27/13"
"Y & T","Rescue Me",SC8713,12,SC8713,SC,1," 2/27/13"
"Yankovic, Weird Al",Ricky,SGB23,5,SGB23,SG,1," 2/27/13"
"Yc Featuring Future",Racks,PHMU1105,2,PHMU1105,PH,1," 2/27/13"
"Yearwood, Trisha","Real Live Woman",CHM0004,13,CHM0004,CH,1," 2/27/13"
Yes,Roundabout,SC8658,13,SC8658,SC,1," 2/27/13"
"You Better Run","Rascals, The",DG06,5,DG06,DG,1," 2/27/13"
"You Can't Always Get What You Want","Rolling Stones, The",KC001,4,KC001,KC,1," 2/27/13"
"You've Lost That Loving Feeling","Righteous Brothers, The",JV0009,2,JV0009,JV,1," 2/27/13"
"Young, Faron",Riverboat,CB90217,11,CB90217,CB,1," 2/27/13"
"Young, Neil","Rockin' In The Free World",SC8715,7,SC8715,SC,1," 2/27/13"
"Zellweger, Ren‚e",Roxie,SC3373,4,SC3373,SC,1," 2/27/13"
"Zellweger, Ren‚E",Roxie,SC8834,4,SC8834,SC,1," 2/27/13"
"Zephyr Song","Red Hot Chili Peppers",TU159,19,TU159,TU,1," 2/27/13"
"Zz Top","Rough Boy",SC7563,11,SC7563,SC,1," 2/27/13"
